  {0.110793, 0.040284, 0.131146, 0.088150, 0.060516, 0.028503, 0.139566, -0.008136, -0.040130, -0.023692, 0.105088, 0.029077, 0.090128, 0.100255, -0.066960, -0.038713, 0.022916, -0.069564, 0.060202, -0.025694, -0.016215, 0.078943, -0.010670, -0.054098, 0.084015, 0.083777, 0.154927, 0.040648, -0.037231, 0.021446, 0.042410, 0.001273, 0.013124, -0.096823, -0.039494, 0.103979, -0.002548, 0.098382, -0.014280, 0.072986, 0.045774, 0.043598, 0.132494, -0.047865, -0.064094, 0.071739, 0.007417, 0.045319, -0.005323, 0.123956, 0.082363, -0.038484, 0.044990, 0.012953, -0.013258, -0.023023, 0.058316, 0.061425, 0.117521, -0.027522, 0.045878, 0.057417, 0.092342, -0.000870, 0.012970, 0.119774, 0.018741, 0.056651, -0.061284, 0.020306, -0.075382, -0.063176, -0.042253, 0.004974, 0.000576, 0.092091, 0.081649, 0.027570, -0.048505, 0.003762, -0.033127, 0.092307, -0.005333, 0.087067, -0.025067, 0.160116, 0.019793, 0.059353, 0.056477, 0.062625, 0.037480, 0.103694, -0.006089, -0.044477, 0.126411, 0.039356, 0.106776, 0.062731, 0.069492, 0.095760, -0.053406, -0.008786, -0.028105, 0.010963, 0.095769, 0.042097, 0.050629, 0.025745, -0.077167, -0.077025, 0.066657, 0.056859, 0.052568, -0.067031, 0.062416, 0.130228, 0.079733, 0.056779, 0.037789, 0.001555, 0.046521, -0.095385, -0.082719, 0.034329, 0.051572, 0.032984, -0.018116, 0.050389},
  {0.079285, -0.069276, 0.067931, 0.127332, 0.052464, -0.120143, -0.106328, 0.133436, -0.009886, -0.041083, -0.062593, 0.091291, 0.052848, 0.021322, -0.055436, 0.034577, 0.048202, 0.022999, -0.087751, 0.029515, -0.045173, -0.055468, -0.067215, 0.111669, -0.001190, -0.030952, -0.087817, 0.071181, -0.028655, 0.115813, -0.101005, 0.046220, 0.047760, 0.030726, 0.083191, 0.055775, 0.073105, 0.006842, 0.068301, -0.091711, 0.012822, -0.049743, 0.022624, -0.100233, 0.107325, -0.009560, -0.028129, 0.056018, 0.044546, -0.060558, -0.050574, 0.072356, -0.058672, -0.072714, 0.124798, 0.078633, 0.078994, -0.000322, 0.065282, 0.012877, 0.112118, -0.039733, 0.027288, 0.125978, -0.055295, 0.064491, 0.061965, -0.002937, -0.033662, 0.020897, -0.010045, -0.038079, 0.114743, -0.039702, 0.093879, 0.099744, -0.016843, -0.021076, -0.008095, 0.011317, 0.158207, -0.040260, 0.060037, -0.080268, 0.013396, -0.073194, 0.046545, -0.033481, -0.039808, -0.051498, 0.042962, -0.045269, 0.049785, 0.061598, 0.041394, -0.078240, 0.098251, 0.103513, -0.083580, 0.031428, -0.035302, 0.120474, 0.017931, 0.003584, 0.018392, -0.068313, 0.044669, 0.011598, 0.026626, -0.001505, -0.093367, 0.080176, 0.018864, -0.010922, -0.016933, 0.047164, 0.006808, 0.108365, -0.066480, 0.074941, -0.064892, 0.100714, 0.033540, -0.021019, 0.017784, -0.082339, 0.030062, 0.009249},
  {-0.113320, 0.041516, -0.008119, -0.053068, 0.103300, -0.025433, 0.042875, 0.067528, -0.051222, 0.102681, 0.061736, 0.005334, 0.052773, -0.087337, -0.034415, -0.019357, 0.013137, 0.058402, 0.034918, 0.025530, -0.076055, 0.017371, 0.054659, 0.026586, -0.043626, -0.053648, -0.031330, -0.040014, -0.059323, 0.011524, -0.066928, 0.011494, -0.029907, 0.001269, 0.012920, -0.079544, 0.057861, 0.062577, -0.114254, 0.005866, -0.075756, 0.068673, 0.047358, 0.073213, -0.018303, 0.091505, -0.030407, -0.014398, -0.026059, 0.060106, 0.036570, 0.073908, -0.046903, -0.100780, 0.021149, -0.063295, 0.014457, -0.000987, 0.011891, 0.033245, -0.018604, -0.092208, -0.079555, -0.052312, 0.111509, 0.024222, -0.035875, -0.046135, 0.003291, -0.111851, -0.065036, 0.093797, 0.083241, 0.101018, -0.044190, -0.089283, 0.045021, 0.093859, 0.090982, 0.007334, 0.110445, -0.018761, 0.040172, -0.115109, 0.048224, -0.065565, 0.108371, -0.052710, -0.012280, 0.006624, 0.015519, 0.087787, -0.030437, 0.009303, 0.065604, 0.094323, -0.020368, -0.006958, -0.015270, -0.022690, 0.032706, -0.058941, -0.019874, 0.039498, 0.027242, 0.049454, 0.033875, 0.026075, -0.057692, 0.119862, 0.096759, 0.133486, 0.080588, 0.092076, -0.113363, -0.029129, -0.045186, -0.083619, -0.012623, 0.040230, 0.037577, 0.053416, 0.074994, 0.014514, 0.023580, 0.102609, -0.003098, -0.011850},
  {0.097408, 0.080416, 0.005107, 0.136440, -0.010329, 0.086004, 0.102365, 0.037525, 0.103048, -0.093894, -0.003196, 0.032045, -0.014640, -0.042437, -0.103076, -0.011141, -0.107890, 0.015464, -0.027725, -0.034047, 0.116087, -0.012306, -0.018184, 0.048139, 0.030644, 0.111488, 0.062985, -0.019408, 0.038005, -0.072951, 0.111159, -0.086762, 0.113940, -0.060924, 0.090399, 0.050265, -0.099022, -0.000076, 0.029884, 0.089565, 0.117768, -0.071964, 0.036808, 0.016846, -0.062231, 0.044552, -0.057220, 0.116352, 0.081620, 0.012105, 0.120563, 0.027654, 0.095364, 0.068535, 0.061085, -0.039925, -0.010165, 0.000005, -0.037680, -0.045920, -0.063923, 0.038222, 0.084874, -0.026824, -0.007577, -0.035512, 0.028132, 0.125574, -0.025278, 0.122761, -0.048430, -0.055728, 0.018534, 0.052657, 0.012769, 0.006033, -0.010134, 0.017959, -0.084135, 0.106666, -0.018875, -0.055874, -0.113369, 0.098303, -0.076781, 0.058076, -0.109219, 0.066652, 0.038970, -0.063650, -0.001061, -0.013454, 0.017953, -0.038718, 0.103895, 0.016742, 0.029200, 0.023532, -0.077764, 0.081064, 0.047368, -0.053489, 0.018915, -0.021709, -0.010401, 0.075194, 0.001672, 0.081125, 0.023369, -0.119558, 0.008536, -0.086252, 0.104082, 0.003290, 0.028968, 0.062749, 0.023606, 0.127656, -0.056810, -0.032121, 0.031096, -0.040387, 0.049055, 0.014712, 0.008760, 0.060272, -0.111137, -0.009438},
  {0.069582, -0.022790, 0.084793, 0.137699, 0.072885, -0.002365, -0.043437, -0.023988, 0.047377, 0.078002, 0.044708, 0.082110, -0.040427, 0.020984, 0.073615, 0.078624, -0.049877, 0.010041, -0.075454, -0.005243, 0.009932, -0.018102, 0.026748, 0.080320, 0.080716, -0.029375, -0.028586, -0.001246, 0.027442, -0.042602, 0.087718, -0.005372, 0.011809, 0.051900, -0.017201, 0.090479, 0.028678, -0.048695, 0.074308, 0.020818, 0.080986, -0.071437, -0.060960, -0.085100, 0.065569, 0.085512, 0.028849, 0.063421, 0.043616, -0.019386, 0.027221, 0.022125, -0.014109, -0.001314, 0.136492, 0.001238, -0.029152, 0.059628, -0.076989, 0.051226, 0.032093, -0.067415, 0.081085, -0.000344, -0.061680, 0.123296, -0.068126, 0.037626, 0.085745, 0.028792, 0.040909, -0.013439, 0.115982, -0.115438, 0.037075, -0.031984, 0.086932, 0.087195, -0.056824, 0.001597, -0.050322, 0.030496, -0.044012, 0.070489, 0.022221, -0.020148, -0.012285, -0.043554, 0.047349, -0.017014, 0.015870, 0.051029, 0.077784, -0.075136, -0.062976, 0.038417, 0.106678, 0.007242, 0.009134, 0.045290, 0.096896, 0.031288, 0.058185, 0.023659, -0.011140, 0.013039, 0.016567, -0.044914, 0.064147, 0.053884, -0.100288, -0.114156, -0.088494, -0.029037, 0.025670, 0.044654, 0.046290, 0.020155, 0.001722, 0.034463, 0.090018, 0.044943, -0.109337, 0.019155, 0.041095, -0.074533, 0.024894, 0.093179},
  {-0.018247, -0.107490, 0.091540, 0.074370, 0.079103, -0.034506, 0.072521, 0.119780, -0.063402, -0.081997, -0.036380, 0.095442, -0.067630, 0.055374, -0.083497, 0.049603, -0.077537, 0.027862, 0.040382, -0.052217, 0.108101, 0.103730, 0.055917, 0.097201, 0.010890, -0.007095, -0.000466, 0.090639, 0.013394, 0.021695, 0.062352, 0.070520, -0.025947, 0.027748, 0.108030, 0.122129, -0.063374, -0.010006, -0.100787, -0.006312, 0.118757, 0.026308, 0.129193, 0.098010, 0.016775, -0.029335, 0.041974, 0.017571, -0.013157, -0.061511, 0.131780, 0.076334, 0.006065, -0.070779, 0.114929, 0.111483, 0.047487, 0.140991, 0.119034, -0.025591, 0.011870, 0.048355, 0.049454, 0.118278, 0.005304, 0.031912, 0.036974, 0.125990, -0.093556, -0.059699, 0.114981, 0.089799, 0.089595, 0.008937, 0.115858, 0.056424, -0.050718, -0.036695, 0.008144, 0.136771, -0.016807, -0.073086, 0.036273, 0.061899, -0.010725, -0.074835, 0.073778, 0.135783, -0.048432, -0.026041, 0.003032, -0.022001, -0.014993, 0.032775, -0.020557, -0.031865, 0.048970, 0.140675, 0.035914, 0.125132, 0.011668, 0.094270, -0.033745, -0.050104, 0.054724, -0.045753, 0.048984, 0.056930, 0.046872, -0.002736, -0.049125, 0.090092, 0.067041, -0.085125, -0.015726, 0.055787, 0.028941, 0.028828, 0.104969, -0.062073, -0.064695, 0.052093, -0.012943, 0.108264, -0.120182, -0.014065, -0.016811, -0.053066},
  {0.055057, 0.029044, -0.084233, -0.009882, 0.006919, 0.081055, 0.000441, -0.070426, -0.009018, -0.007350, -0.080342, -0.087151, -0.064886, -0.018294, -0.011503, 0.023083, -0.038058, 0.012249, -0.067968, -0.091449, 0.050489, -0.034707, 0.036991, 0.068691, -0.030365, 0.013199, -0.112772, -0.108150, 0.007093, 0.093171, 0.114211, 0.059052, 0.088879, -0.068057, 0.010806, -0.032133, 0.042132, -0.050550, -0.034890, 0.045553, -0.049694, -0.012936, 0.017947, -0.049949, 0.078795, 0.001212, -0.071251, -0.014112, -0.039454, 0.002244, -0.042456, -0.065225, 0.065284, 0.042356, -0.095513, 0.045347, 0.068268, -0.010393, -0.030921, 0.000212, 0.044438, 0.052926, -0.007649, 0.020311, -0.081298, 0.048377, 0.010746, 0.020576, 0.050073, 0.125074, -0.047482, 0.011327, -0.064378, 0.010584, -0.052448, -0.001116, 0.051846, -0.064342, 0.030342, -0.062067, 0.038839, -0.097559, 0.039141, 0.034564, -0.005027, -0.073158, -0.126801, 0.022610, 0.037175, -0.049577, -0.014067, -0.120631, 0.014047, 0.055596, 0.076204, 0.004262, -0.082598, 0.035133, 0.000368, 0.012630, -0.023456, 0.054392, 0.049875, 0.010684, 0.072961, 0.089186, -0.056634, -0.026487, 0.052712, -0.037439, -0.025755, -0.073023, 0.117397, 0.003522, 0.043413, 0.034252, -0.043280, 0.018133, 0.107491, 0.040218, 0.102307, 0.052899, 0.012816, 0.111253, -0.036459, -0.043876, 0.047185, 0.038747},
  {-0.045458, 0.019753, 0.062836, -0.087936, 0.003014, -0.019094, -0.061476, 0.025246, 0.101094, -0.072902, 0.049484, 0.044393, 0.067020, -0.046395, 0.076162, 0.049725, -0.047815, -0.071007, 0.084681, -0.032776, 0.024810, 0.008057, 0.026340, 0.009585, -0.009670, -0.028859, -0.045569, 0.044850, 0.014004, 0.054217, 0.094727, 0.068232, 0.004215, 0.116826, 0.045281, -0.039232, 0.019712, -0.038247, 0.024455, -0.004474, -0.082044, 0.080524, 0.003657, 0.093362, -0.012755, 0.012503, -0.077363, 0.030958, -0.020421, 0.056382, -0.066286, 0.127254, 0.013200, 0.106603, -0.042634, -0.055488, 0.033060, -0.049077, 0.058294, 0.016177, 0.113249, -0.008097, -0.058619, 0.000933, 0.075673, 0.027174, -0.072289, 0.038013, 0.005542, -0.006995, -0.022515, 0.016768, 0.057919, 0.029515, 0.043879, 0.102548, -0.025741, -0.010248, -0.007980, 0.002026, -0.057321, -0.019664, 0.046012, 0.097262, 0.155238, 0.094756, -0.021751, 0.010477, 0.077910, 0.126219, 0.085260, -0.107259, -0.000840, -0.042029, -0.062362, -0.015464, 0.042774, -0.061960, -0.109132, 0.002647, -0.038054, -0.011568, -0.019361, 0.110018, -0.092445, -0.130294, -0.034967, 0.040046, 0.046410, -0.001819, 0.048284, 0.055712, -0.024963, -0.069315, 0.011956, -0.003499, -0.007589, 0.102147, -0.017844, -0.070837, -0.028715, 0.111292, 0.058397, 0.047625, 0.030360, 0.078966, 0.079779, 0.111335},
  {-0.019349, -0.120745, 0.083581, -0.011180, 0.143562, 0.000350, -0.024600, 0.110707, 0.121815, 0.030414, -0.026178, 0.052880, -0.008599, 0.070471, 0.104992, 0.040307, -0.071752, -0.028120, -0.050025, -0.001303, 0.044061, 0.036061, 0.013377, 0.055758, -0.098177, -0.021370, 0.004303, -0.028812, -0.065058, -0.011835, 0.004939, 0.016554, 0.030012, 0.059647, 0.007101, 0.025265, 0.094513, 0.069490, 0.139370, -0.047002, -0.044505, 0.099229, 0.089321, 0.151790, 0.059229, -0.002346, -0.066181, 0.062263, -0.130370, -0.000042, 0.022753, 0.073379, 0.045397, 0.047724, -0.060229, -0.065722, 0.112599, -0.063805, -0.022585, 0.076982, 0.154309, 0.079665, 0.021897, 0.031360, 0.083944, 0.008333, -0.000537, 0.009678, -0.041715, 0.104620, 0.029903, 0.027837, -0.002479, 0.067821, -0.032884, 0.077711, -0.021072, -0.009094, 0.000497, -0.031996, -0.057357, -0.086778, 0.076018, -0.060816, 0.014802, 0.016654, -0.048067, 0.028351, 0.044144, 0.120893, 0.073898, -0.113211, -0.040108, -0.009049, -0.102807, 0.123716, -0.037856, 0.003642, -0.079510, -0.034940, 0.081005, -0.009907, -0.005271, -0.012739, -0.073604, -0.142078, 0.055093, 0.062327, 0.031323, 0.079966, 0.099041, -0.036841, 0.067789, -0.059581, 0.065419, 0.061419, 0.000579, 0.020565, 0.129275, 0.035347, 0.056531, 0.079002, 0.141322, 0.070839, 0.040208, -0.006590, 0.091418, -0.034408},
  {0.084698, -0.044522, 0.020691, -0.087140, -0.036812, 0.035714, -0.015627, 0.010407, -0.098105, -0.028389, -0.035132, -0.006726, 0.033637, 0.050393, -0.027701, 0.050937, -0.061870, -0.143305, 0.087407, 0.068548, 0.067441, 0.090798, -0.103423, 0.091357, -0.098065, -0.011346, -0.024408, -0.060146, 0.018795, -0.111728, -0.113061, -0.094911, 0.030423, -0.043125, -0.068789, 0.026966, 0.044706, 0.032134, 0.125156, 0.098656, 0.059750, -0.021361, 0.037326, 0.110987, 0.002444, -0.062615, 0.014876, -0.129013, -0.033336, 0.030602, -0.040649, 0.049705, 0.065916, 0.040238, -0.039869, -0.049822, 0.057613, -0.052286, 0.057083, 0.075068, 0.079833, 0.008092, 0.062980, 0.071289, 0.006868, -0.052757, -0.045505, -0.070158, -0.074032, 0.063138, -0.094692, -0.082449, -0.099392, 0.044135, -0.118510, 0.042681, -0.056751, 0.024870, 0.045699, -0.013994, 0.051454, 0.021991, 0.022113, 0.102463, 0.018999, 0.034587, -0.064865, -0.079468, 0.000824, -0.025096, -0.026478, 0.045610, 0.067771, -0.111600, -0.114987, 0.010075, 0.060163, -0.040944, 0.093952, 0.155422, 0.018017, -0.004280, -0.034592, 0.013047, -0.027275, -0.097032, -0.036665, 0.054693, -0.062332, -0.044457, -0.046886, 0.047364, 0.068506, 0.005585, 0.042793, 0.026704, -0.066371, 0.109431, -0.016252, -0.112109, -0.085261, 0.027416, -0.032482, 0.083474, 0.043799, 0.047489, -0.056554, 0.020917},
  {0.139482, 0.118727, -0.006517, 0.055870, 0.023651, 0.070395, 0.048437, 0.051998, -0.019283, -0.034936, 0.036530, -0.016697, -0.049913, -0.043783, 0.018401, 0.108532, 0.025922, 0.039856, -0.073948, -0.001005, -0.033220, -0.052446, 0.048359, 0.031967, 0.072916, 0.067698, -0.002999, 0.095287, 0.133032, -0.039241, 0.032165, -0.052336, 0.058825, -0.037061, 0.114502, 0.000080, -0.030163, -0.061515, -0.124519, -0.051174, -0.022718, -0.058557, 0.004169, 0.028920, 0.047953, -0.051909, 0.041498, 0.057910, 0.022236, 0.034212, 0.004200, -0.044987, -0.057152, 0.017343, 0.134217, 0.016856, 0.041054, 0.108293, 0.086756, 0.046655, 0.042112, 0.022484, -0.012985, 0.029087, -0.043630, 0.124475, 0.040562, -0.031168, 0.105974, 0.033247, 0.013529, 0.008184, -0.007440, -0.048332, 0.075043, 0.054260, 0.017545, 0.017840, 0.039083, 0.099449, -0.042196, -0.019635, -0.039053, 0.037017, -0.040870, -0.027648, -0.118294, -0.013689, 0.042197, -0.021073, 0.022556, 0.062676, 0.074416, 0.006264, 0.098206, -0.107752, 0.000397, 0.037966, -0.069216, 0.022715, 0.097591, 0.040777, 0.085521, -0.150587, 0.105824, -0.004654, -0.020023, 0.052970, -0.017578, -0.070899, -0.072571, 0.015895, -0.034887, -0.097845, 0.068619, 0.114471, 0.106372, 0.065637, -0.066304, -0.044274, -0.039874, -0.085423, -0.071131, -0.051972, 0.110387, 0.044175, -0.038423, -0.033406},
  {-0.010377, 0.043909, 0.006301, -0.053942, -0.058090, -0.091301, -0.067754, 0.080585, -0.019349, -0.006725, -0.049110, -0.082774, -0.052630, -0.039488, 0.121190, 0.017026, 0.088784, -0.031413, 0.047081, -0.027355, -0.097556, 0.031963, -0.092270, 0.027955, -0.025832, -0.027903, -0.083746, 0.058821, -0.075807, 0.027429, 0.061290, 0.099111, 0.080485, 0.012052, -0.041634, -0.087586, 0.110019, 0.048616, 0.095188, -0.096524, 0.008749, -0.071037, -0.077459, 0.005556, 0.036805, 0.071135, 0.000621, -0.019597, 0.045218, -0.054833, -0.038816, -0.086498, 0.043467, 0.032032, -0.009271, 0.066833, 0.020261, -0.072394, -0.063454, 0.109080, -0.001944, 0.045715, -0.034636, 0.082778, -0.061394, -0.078964, 0.010754, 0.104169, 0.045098, 0.022332, 0.078729, -0.037306, -0.009384, -0.084448, 0.031583, 0.079914, -0.014205, 0.030206, -0.086477, 0.038706, 0.012321, 0.034631, 0.034528, -0.005912, -0.015967, -0.048885, -0.057626, -0.050207, -0.067374, 0.109284, 0.004202, -0.027796, -0.009639, -0.078620, -0.025115, -0.011237, 0.126917, 0.085583, -0.083927, -0.040553, 0.032576, -0.077493, 0.083504, -0.070797, -0.039795, 0.030357, 0.069084, -0.064994, 0.047425, 0.098515, 0.055031, 0.008993, -0.058152, -0.006245, 0.065047, -0.023363, 0.006725, -0.044468, 0.019304, 0.106085, 0.005907, -0.015552, 0.015159, 0.045127, -0.004110, -0.040712, -0.113090, -0.037304},
  {0.003694, -0.059208, -0.043960, 0.010130, 0.076599, -0.002095, -0.016121, 0.046205, 0.098151, -0.121020, 0.045008, -0.033033, 0.051030, -0.055214, 0.022461, -0.020871, -0.081787, -0.067021, -0.056805, 0.004745, -0.043227, 0.087726, -0.057627, -0.016331, -0.107128, -0.037311, -0.023072, -0.091822, -0.021368, 0.104263, -0.026666, 0.059792, -0.057504, 0.100351, -0.034320, -0.037487, -0.046392, -0.022482, -0.062912, -0.114858, -0.064442, -0.021300, 0.094722, 0.084195, -0.088054, -0.113671, -0.002161, 0.106783, 0.083212, 0.048990, -0.046851, 0.127211, -0.015422, -0.066046, -0.062050, 0.060448, 0.029274, 0.010176, 0.112957, 0.031610, -0.046955, 0.131682, -0.037620, 0.035677, 0.004879, 0.067136, 0.079253, 0.011378, -0.011286, -0.010710, -0.047145, 0.066168, 0.009076, 0.041470, -0.038512, -0.052814, 0.010604, -0.029705, 0.106499, -0.071604, 0.101643, 0.019866, -0.046171, -0.044275, 0.113860, -0.003452, 0.082485, -0.000555, 0.072320, 0.005335, 0.014033, -0.095581, 0.045280, 0.120182, -0.102825, 0.063525, 0.072782, 0.070015, 0.020024, 0.096249, 0.073425, 0.021132, 0.033337, -0.057824, -0.059221, 0.035413, 0.043975, 0.116362, -0.073543, 0.000001, 0.089614, 0.097969, 0.082486, 0.006678, -0.000057, -0.082376, -0.009257, 0.082688, 0.060319, 0.004414, 0.033486, 0.043196, -0.012160, 0.078857, 0.062509, 0.077907, -0.029957, -0.059043},
  {0.083493, 0.031643, 0.090570, -0.001975, -0.051802, -0.025076, 0.022267, 0.067119, -0.075653, -0.064898, 0.042896, -0.008598, 0.030758, 0.008542, 0.005105, 0.100041, 0.070539, -0.076703, -0.096512, 0.012538, 0.023849, 0.069070, -0.090196, -0.003191, 0.102451, 0.066609, 0.067431, 0.056040, -0.116989, 0.036470, -0.010352, -0.048751, -0.094206, -0.045984, -0.003279, 0.109114, -0.048213, 0.030910, -0.081696, -0.112243, -0.050487, 0.085425, 0.064490, -0.059556, 0.101123, -0.059450, 0.003342, 0.005437, -0.068290, 0.021254, 0.087878, 0.021781, 0.038373, -0.074390, 0.118640, 0.042663, 0.058448, -0.000442, -0.036692, -0.049593, 0.061924, 0.013350, 0.002162, 0.094864, 0.017249, 0.019436, 0.027997, -0.040849, 0.038843, 0.044438, -0.004982, -0.070597, 0.058261, -0.058422, 0.008151, 0.038610, 0.106762, 0.117733, 0.020126, 0.052959, -0.025290, -0.059782, -0.067992, 0.024728, -0.109781, 0.060681, -0.003080, 0.043556, -0.043193, -0.046318, -0.092976, 0.127247, 0.007126, 0.106603, -0.035660, -0.052272, -0.031295, 0.073694, 0.004100, 0.005608, 0.073720, 0.010511, 0.053479, -0.047115, -0.001746, 0.000599, -0.100021, -0.117087, 0.017867, -0.020898, 0.004891, 0.056226, -0.048394, -0.098598, -0.045558, -0.043366, -0.065336, -0.016058, -0.070495, -0.019101, 0.082372, 0.002827, -0.024761, 0.027379, -0.021955, -0.072880, -0.100480, -0.092384},
  {0.116991, -0.046153, 0.002120, -0.024394, -0.088509, 0.005987, -0.070084, 0.113601, 0.040833, 0.014672, 0.059317, 0.035859, -0.061385, 0.122501, -0.044660, -0.049967, 0.094156, 0.037638, -0.086993, 0.032538, 0.051947, 0.032498, -0.089850, -0.055139, -0.036040, -0.100650, 0.001485, -0.037026, -0.058381, 0.074159, -0.041663, -0.039873, 0.004125, -0.071696, 0.050627, 0.071421, 0.010653, -0.065919, 0.012000, 0.012466, -0.101543, 0.051809, -0.099595, -0.108607, -0.015669, 0.003166, -0.004334, 0.009428, -0.027037, -0.077387, -0.069339, 0.075530, -0.029372, -0.025234, -0.008320, 0.054272, -0.022766, -0.004804, 0.055380, 0.023424, 0.022796, -0.035189, -0.071695, 0.007492, -0.054262, -0.010903, -0.070584, -0.006121, 0.071223, -0.023106, 0.031479, -0.026467, 0.017763, -0.070447, 0.063793, 0.066946, -0.060430, 0.070440, -0.072008, -0.073149, -0.047733, -0.060820, -0.076910, -0.053116, -0.020568, -0.052975, 0.077538, -0.040139, 0.036698, 0.021397, -0.038050, -0.030233, -0.054800, -0.022851, -0.085998, 0.057063, 0.031634, 0.063112, -0.014141, -0.020152, 0.042609, -0.057395, 0.074688, 0.043830, -0.074384, 0.014250, -0.058578, 0.033944, 0.012496, -0.012717, 0.054344, 0.073126, -0.105677, 0.077622, 0.078942, 0.053928, -0.075247, -0.003035, 0.055327, 0.061058, -0.006542, -0.044346, -0.070287, -0.063812, 0.005094, -0.022528, -0.053511, 0.113962},
  {-0.098772, 0.008141, -0.005308, -0.006510, -0.043543, 0.120933, 0.099268, 0.087753, 0.100091, 0.002170, -0.023593, 0.050263, 0.004766, 0.024357, -0.087327, 0.033417, 0.042949, -0.026261, 0.047958, 0.068260, 0.041692, 0.042640, -0.005689, 0.030639, 0.023217, 0.126208, 0.078802, 0.019066, -0.003587, 0.048244, -0.027483, -0.104436, 0.048789, 0.039031, -0.098375, 0.029653, 0.036564, -0.038149, 0.139264, 0.092853, -0.011049, -0.037741, 0.064368, -0.021753, -0.002465, 0.071247, -0.068056, 0.090011, -0.069723, 0.013786, -0.009753, 0.009078, 0.130231, 0.099044, 0.013664, 0.050813, -0.035791, -0.083541, 0.055432, 0.008668, -0.040501, 0.100069, 0.045993, -0.030230, 0.094783, -0.098491, 0.009929, -0.078117, 0.060117, 0.119206, 0.044047, 0.083477, -0.115086, 0.091552, -0.096285, 0.082432, 0.042729, -0.086295, 0.084870, -0.021479, -0.065581, 0.029892, 0.017304, 0.119897, 0.056147, 0.109645, -0.040390, 0.014814, -0.020706, 0.005145, 0.104747, -0.060291, -0.038121, -0.038608, -0.073583, 0.088349, 0.120081, -0.057989, -0.044830, -0.017142, 0.040522, -0.108497, -0.032703, -0.030197, 0.007254, -0.017857, -0.025166, 0.110304, -0.024461, -0.057597, 0.028319, 0.098472, -0.006688, -0.049847, -0.011038, 0.054919, -0.049959, -0.015547, -0.005135, 0.022267, 0.004150, 0.038811, 0.058259, 0.044482, -0.041940, 0.041310, 0.045565, -0.018562},
  {0.112123, 0.118032, -0.012040, 0.049717, -0.043947, -0.033125, -0.024882, -0.034343, -0.067041, 0.086783, 0.095436, -0.035786, 0.024715, -0.066401, 0.048208, 0.048813, 0.044220, 0.083502, 0.077195, 0.065889, -0.100614, -0.085006, 0.040438, -0.019692, -0.047559, -0.023629, 0.057218, -0.017760, -0.069719, 0.086922, 0.025279, -0.012169, 0.076366, 0.080034, 0.051607, -0.009121, 0.019968, 0.103097, -0.094665, 0.055614, -0.039899, -0.014024, 0.065120, 0.068152, -0.030001, -0.035141, 0.088460, -0.020693, -0.107319, 0.077395, 0.071658, -0.024088, -0.090515, -0.034936, 0.060190, -0.027056, -0.072097, 0.082284, -0.045305, -0.006757, 0.009270, -0.085617, -0.013650, -0.013644, 0.095813, -0.035223, -0.010335, -0.041736, -0.091001, -0.032276, -0.060423, -0.033772, 0.018175, -0.054563, -0.093128, 0.058538, 0.119661, 0.028491, 0.059183, 0.054127, -0.074737, 0.089550, 0.071948, -0.121003, -0.051182, 0.084942, 0.118897, 0.039491, -0.008740, -0.098894, -0.017569, 0.131156, -0.080160, 0.015859, 0.066128, -0.018681, -0.100422, 0.036801, -0.016906, -0.037694, 0.003112, -0.019135, 0.036140, 0.068896, 0.045490, 0.017252, 0.070841, -0.009705, 0.006056, -0.013201, 0.026028, 0.083373, -0.012123, 0.046087, 0.005014, 0.039849, 0.022975, -0.079702, -0.088726, 0.007250, -0.022920, -0.050003, -0.075501, -0.102468, 0.028945, 0.047195, 0.046333, 0.005595},
  {0.070130, 0.122786, 0.060331, 0.007427, -0.051182, -0.052802, 0.044524, -0.054299, -0.017273, 0.133626, 0.113610, 0.098839, 0.103893, -0.039050, -0.037060, 0.074339, 0.042503, 0.089457, -0.048347, 0.054187, -0.012912, -0.023247, 0.072378, 0.117461, 0.083658, -0.017752, 0.079842, 0.032755, -0.119082, -0.007077, -0.002460, 0.013817, 0.024098, -0.055030, 0.093962, 0.078752, 0.085303, 0.103182, -0.102944, 0.023853, -0.006263, 0.126422, -0.001552, -0.034556, 0.000250, 0.067343, 0.090696, -0.068180, -0.063610, 0.058560, 0.138452, -0.063357, -0.037190, -0.036497, -0.025807, 0.088324, 0.013173, 0.001478, -0.063875, -0.142703, -0.057627, -0.067198, -0.042658, 0.086838, -0.074940, 0.132838, 0.060026, -0.046776, -0.007747, -0.053062, 0.029087, 0.019021, 0.046557, 0.032677, -0.020139, -0.076804, 0.083581, 0.037824, 0.132604, 0.029506, 0.089237, 0.081132, 0.089827, 0.057894, -0.006014, -0.035235, 0.006997, 0.119325, -0.025389, -0.030257, -0.098806, 0.028661, -0.036895, 0.095633, -0.008242, 0.074872, -0.084905, -0.015305, 0.066896, 0.063702, 0.029413, 0.140016, -0.052118, -0.021668, -0.021172, 0.053439, 0.032627, 0.007199, -0.028872, 0.048387, 0.043073, -0.039456, -0.044967, -0.062892, 0.082291, -0.023727, 0.035527, 0.002163, -0.038231, -0.019295, 0.028106, 0.026377, -0.001796, -0.009589, 0.057795, 0.005410, 0.061760, 0.018626},
