  {-0.046510, -0.080385, 0.019825, -0.108890, -0.008783, -0.020336, 0.086752, 0.045140, 0.004917, -0.052997, -0.077913, -0.013809, -0.114089, 0.008911, -0.040388, -0.046725, -0.072191, 0.041292, -0.005735, 0.031976, 0.031314, 0.105236, -0.034525, 0.050361, 0.060706, -0.068138, -0.011554, -0.047944, 0.004980, 0.062776, 0.016981, 0.099810, 0.005110, 0.076221, 0.068013, 0.034553, 0.013714, 0.078954, 0.103416, -0.022294, 0.094649, -0.073010, -0.005617, -0.046311, 0.115287, 0.065245, 0.068623, -0.016160, 0.061807, 0.091961, 0.113287, -0.054483, -0.089504, -0.052875, -0.033095, -0.077893, 0.038447, 0.098851, 0.022364, -0.039900, 0.050695, -0.076466, 0.031796, 0.110221, -0.013211, 0.113401, -0.051299, 0.140766, 0.006114, 0.023467, 0.110539, 0.014869, -0.044974, 0.019685, 0.035442, 0.063802, 0.022848, -0.014221, 0.010535, 0.041603, 0.042392, -0.089774, 0.065427, -0.003738, 0.028751, -0.083809, 0.104056, 0.005631, 0.013388, -0.013253, 0.000187, 0.095275, 0.102615, 0.038965, 0.066457, 0.031334, -0.007396, 0.046370, 0.071807, -0.009879, 0.083836, 0.023879, -0.006059, 0.056272, -0.022906, 0.032498, 0.013504, -0.048901, 0.033485, 0.117762, -0.076042, 0.069981, -0.025322, 0.051511, 0.081178, 0.009284, -0.019911, 0.099345, 0.033132, 0.021119, -0.008847, -0.093136, -0.006678, -0.022588, -0.085007, 0.046958, 0.041943, 0.041820},
  {-0.035486, 0.019573, 0.058549, -0.015267, -0.039155, -0.068905, -0.027024, 0.090713, -0.005896, 0.035583, -0.025967, -0.088779, -0.037998, -0.094920, -0.027902, -0.049186, -0.030094, -0.016977, 0.081046, -0.053957, 0.021169, -0.022232, 0.062508, -0.107109, -0.084537, 0.015646, 0.004014, 0.096447, -0.032328, 0.020198, 0.016031, 0.065253, 0.053926, 0.076054, 0.076408, 0.005245, 0.055397, 0.020850, 0.139332, 0.051398, 0.124211, -0.092276, 0.125766, -0.061765, -0.032545, 0.068116, 0.025736, 0.033046, -0.015394, -0.031195, 0.016564, -0.000558, 0.104293, -0.040562, 0.097078, 0.003398, -0.100322, -0.006234, -0.029798, -0.133966, -0.123475, 0.050040, 0.109038, 0.014130, -0.025531, 0.124008, 0.060903, 0.014815, 0.047502, 0.011287, -0.051311, 0.102803, 0.093341, -0.000903, 0.079400, -0.034357, -0.111972, -0.036594, 0.061401, 0.014172, 0.094426, -0.048882, 0.036097, 0.102486, -0.044087, 0.073884, 0.060833, 0.033830, -0.011059, -0.046598, -0.003498, 0.122602, 0.013659, -0.058442, 0.051621, 0.005545, 0.083453, 0.001408, -0.029180, -0.091666, -0.050248, -0.025693, 0.086828, -0.032450, -0.088470, 0.121563, 0.123213, 0.036460, 0.050583, 0.042410, -0.023036, 0.034537, 0.060086, 0.049551, -0.047861, 0.090120, 0.056884, 0.036775, -0.018466, -0.061355, -0.044594, 0.021049, -0.113572, -0.025618, -0.035983, -0.001547, 0.037456, 0.101609},
  {0.062949, 0.101291, -0.019852, -0.064411, -0.124768, -0.002027, -0.037743, 0.102266, 0.048372, 0.105808, 0.128778, -0.037316, -0.081839, 0.047751, 0.068889, -0.061262, -0.024253, 0.022967, -0.038989, -0.096397, 0.080600, -0.025456, 0.010402, 0.031779, -0.062046, 0.000379, 0.039768, -0.068992, 0.047348, -0.073447, -0.094180, 0.114543, -0.030112, 0.067828, 0.062945, -0.063850, -0.038897, -0.047590, 0.024190, -0.124061, 0.016777, -0.043185, 0.063443, -0.042920, 0.090666, 0.005067, 0.031066, 0.051644, 0.055997, -0.008570, -0.000691, 0.016898, 0.117500, -0.013227, 0.002080, 0.073628, 0.037960, -0.064483, 0.013906, 0.075585, 0.087225, 0.037770, -0.044234, 0.037291, 0.078879, 0.025604, -0.057641, 0.014724, 0.030243, -0.059382, -0.095473, 0.010869, -0.060338, 0.076821, -0.021507, 0.035904, -0.077446, -0.094549, 0.050649, 0.077305, -0.076377, -0.024221, 0.078288, 0.006893, 0.038930, -0.021639, 0.005752, 0.005828, 0.047320, 0.044941, 0.074164, -0.008365, 0.070979, -0.057200, -0.038657, 0.084605, -0.011842, 0.108066, 0.003156, 0.054360, 0.047843, 0.034059, -0.029611, -0.018334, -0.024043, 0.021772, 0.087212, 0.088456, -0.102305, -0.002465, -0.069754, 0.001120, 0.054013, -0.051648, -0.062167, 0.065658, 0.008424, -0.037737, 0.030983, -0.051933, 0.106598, 0.031212, -0.012193, 0.047876, 0.000397, 0.021341, -0.042074, 0.039698},
  {0.110022, -0.039700, 0.026204, 0.105710, -0.039996, 0.071872, 0.028193, -0.047407, -0.090999, -0.068133, -0.001746, -0.046659, 0.043108, 0.046034, 0.044997, 0.001283, -0.064407, 0.021687, 0.047805, -0.007495, 0.067362, 0.091277, -0.017879, 0.070684, 0.040430, -0.032274, -0.010986, -0.083050, -0.016290, 0.023247, -0.014076, 0.035841, 0.003348, 0.125505, -0.004684, -0.004122, 0.056834, -0.068333, -0.020718, 0.018720, 0.094002, 0.003104, 0.040095, 0.007888, 0.007417, 0.097986, 0.048161, 0.075545, -0.047804, -0.064376, 0.116320, 0.046699, -0.052000, -0.018460, -0.010079, 0.010367, -0.058014, 0.021429, 0.001142, -0.039832, 0.017243, 0.057385, -0.061166, 0.014567, 0.053249, -0.010642, -0.013382, -0.044868, 0.111481, -0.005968, 0.062870, -0.021257, 0.043797, 0.045126, 0.009507, 0.069247, 0.043500, -0.112780, 0.100420, 0.092570, -0.057176, -0.023922, -0.061647, 0.047613, 0.001641, -0.005004, 0.030989, 0.083889, -0.050361, -0.036379, 0.049631, -0.059674, 0.059602, 0.049984, -0.040125, 0.095148, 0.146881, -0.016242, 0.042300, -0.037822, 0.001723, -0.041525, 0.043687, 0.020859, 0.010129, 0.033833, -0.096401, -0.112840, -0.028916, 0.065326, -0.080089, 0.089840, 0.034955, -0.052103, -0.012206, 0.082463, 0.016279, 0.104721, -0.057374, 0.009668, -0.054607, -0.059152, 0.067910, 0.022464, 0.111428, 0.127908, 0.089036, 0.021410},
  {0.046400, -0.009462, -0.036059, -0.025272, -0.007347, -0.000509, 0.075378, -0.014389, -0.053556, -0.029569, 0.026939, -0.044245, -0.077455, 0.088706, 0.007429, -0.067172, -0.007524, 0.094221, 0.072811, -0.071035, 0.112051, -0.136901, 0.108789, -0.088257, -0.044816, -0.018540, 0.031561, -0.085290, 0.096277, -0.042369, -0.033905, 0.039953, 0.048483, -0.003424, 0.130892, -0.044437, -0.050703, -0.006244, 0.087844, -0.075184, -0.003268, -0.060481, 0.116379, 0.028494, 0.033074, -0.018230, -0.071091, -0.032015, -0.014481, -0.028628, -0.025442, 0.001570, 0.039702, -0.035503, -0.007129, 0.055837, 0.039006, -0.110923, -0.087494, 0.031056, 0.014406, 0.015261, -0.105116, -0.125960, 0.113347, -0.033882, -0.013630, -0.022070, -0.067398, -0.001084, -0.117493, -0.069205, -0.034613, -0.033703, -0.069529, -0.044558, -0.073874, 0.041846, 0.120103, 0.069863, 0.013851, -0.001941, 0.067109, 0.048630, 0.061771, 0.103382, 0.020870, -0.008507, 0.004712, 0.037812, 0.051532, 0.079722, 0.097532, -0.098721, -0.055230, 0.092947, -0.061714, 0.107049, 0.046249, 0.013731, 0.014244, 0.070825, -0.027024, -0.080308, -0.094413, 0.044076, -0.023741, 0.026391, 0.041045, -0.039345, -0.013295, 0.045232, 0.045897, -0.023552, -0.013771, 0.108553, 0.015454, -0.041011, -0.048425, 0.058579, -0.110470, 0.069343, -0.090661, 0.104249, -0.107147, 0.032258, 0.124233, -0.021633},
  {0.066608, 0.001412, -0.060297, -0.000363, 0.059611, -0.006934, 0.129716, 0.104313, -0.018043, -0.080353, 0.007776, 0.077252, -0.049209, -0.080910, 0.056755, 0.078238, -0.031672, -0.052176, 0.059389, 0.003456, -0.009728, 0.073090, -0.009256, -0.060271, -0.048828, -0.090664, 0.012334, -0.019308, -0.088600, 0.062510, 0.026162, -0.021647, -0.057240, -0.030533, 0.038553, 0.032416, 0.144196, 0.017384, -0.033606, 0.032537, 0.027048, -0.007324, 0.023429, 0.055511, 0.073349, 0.135357, 0.101423, 0.030011, 0.065891, -0.012577, 0.065182, -0.056368, -0.099407, -0.052041, 0.025968, 0.043181, -0.056015, 0.062925, 0.099531, -0.072883, -0.030426, -0.027765, -0.022903, 0.029172, 0.081563, -0.000299, 0.075631, 0.095291, -0.025811, -0.018963, 0.024915, -0.050848, 0.085839, 0.020275, -0.007157, -0.002101, 0.081836, 0.018943, -0.066743, -0.006696, 0.012322, 0.012356, -0.037693, 0.057600, -0.054825, 0.001198, 0.112701, -0.010702, 0.093324, 0.090072, 0.006117, -0.003340, 0.135687, -0.043294, 0.029665, 0.078047, -0.025889, 0.070351, 0.128667, -0.107010, 0.015328, -0.017446, -0.028118, 0.090759, -0.064881, 0.114906, 0.029186, 0.004230, 0.058867, 0.102260, 0.052562, -0.047759, -0.036609, 0.056028, -0.004097, 0.081751, -0.002625, 0.008901, 0.002680, 0.005326, -0.060167, -0.087179, -0.069314, -0.092988, -0.055056, 0.057188, 0.064092, 0.058051},
  {-0.101418, 0.058077, 0.028505, 0.077345, -0.048871, -0.107957, 0.040543, -0.070397, -0.011684, 0.015567, 0.130984, -0.014740, -0.014032, 0.041869, 0.042727, -0.085641, -0.035559, -0.133529, -0.062919, -0.048430, 0.039207, 0.076633, 0.016895, 0.061828, -0.057510, 0.135443, -0.030289, 0.077457, 0.087161, -0.000398, -0.088132, 0.082786, 0.104242, 0.004496, 0.090076, 0.053010, 0.008396, -0.083353, 0.023801, 0.004307, -0.060007, 0.088454, -0.053746, -0.049251, 0.023770, 0.037594, 0.040164, -0.059099, -0.024622, 0.042697, 0.071750, -0.062842, 0.089794, -0.013589, 0.125546, 0.028373, 0.090540, -0.031658, -0.041351, -0.003001, 0.010286, 0.064126, 0.055665, -0.044928, 0.036172, 0.041617, 0.063847, -0.030617, 0.082971, 0.020078, -0.051075, 0.150711, -0.073843, -0.057436, 0.016565, -0.007751, 0.035539, 0.053268, -0.052332, -0.035283, -0.009061, 0.056695, 0.070101, -0.002977, 0.071928, -0.040028, 0.005906, 0.149709, -0.067100, 0.014155, 0.029764, 0.077429, 0.011294, 0.126175, -0.029790, 0.014171, -0.093600, 0.013880, -0.027351, 0.122323, -0.011525, -0.048337, 0.074449, 0.002512, 0.099052, 0.057271, -0.019157, 0.054636, -0.030117, -0.090432, 0.077901, -0.088215, 0.009161, 0.099231, 0.043824, 0.076058, 0.077677, 0.068885, 0.079177, 0.058126, 0.129188, 0.070109, 0.049934, 0.080245, -0.001006, -0.028361, 0.040732, 0.072799},
  {-0.108918, 0.007634, -0.012931, 0.111462, 0.072070, -0.093218, 0.039133, 0.060888, -0.033270, 0.072582, -0.017955, 0.131998, 0.097032, 0.030642, -0.085913, 0.015117, 0.119842, 0.041689, -0.037578, 0.065159, -0.111518, -0.034846, -0.055069, 0.094229, 0.078968, -0.031268, 0.047724, 0.004598, -0.079022, -0.030425, 0.049775, -0.026694, 0.079582, 0.024853, -0.116118, 0.041295, -0.003237, -0.038079, 0.050359, -0.046694, -0.003686, 0.047695, 0.041595, -0.018001, 0.052851, -0.028548, 0.052682, -0.007023, 0.074387, 0.093951, 0.000443, 0.023070, 0.018699, 0.060145, -0.031950, -0.030655, 0.013493, 0.131208, -0.001696, 0.083792, 0.095816, 0.038059, 0.030775, -0.053977, 0.072657, -0.077650, -0.019853, -0.076778, 0.106382, -0.020133, -0.059962, -0.055121, 0.002247, -0.042867, -0.016064, 0.075423, 0.011666, 0.013350, 0.037485, 0.057823, -0.046730, -0.007946, 0.057265, 0.021130, -0.063263, -0.140266, 0.123884, 0.055347, 0.019303, -0.052534, 0.005420, -0.070649, -0.026525, 0.024613, 0.021429, 0.026970, 0.069406, 0.066925, -0.019872, 0.126165, 0.098519, 0.045154, 0.002981, -0.033134, -0.012840, -0.065935, 0.016855, -0.029708, 0.002817, -0.105856, 0.049041, -0.087244, 0.040634, 0.077516, -0.106587, 0.047093, -0.031290, 0.073988, 0.114433, 0.016362, 0.136040, 0.033735, 0.016946, 0.110712, 0.098506, -0.017510, 0.037045, 0.045503},
  {-0.053682, -0.049202, -0.096642, -0.032477, 0.061139, -0.005121, 0.022055, 0.066671, 0.040906, 0.011205, 0.032685, -0.048063, -0.077320, 0.069765, 0.023414, 0.032782, 0.005893, -0.018199, -0.019741, 0.004211, 0.067498, 0.039406, -0.030070, -0.009216, 0.033671, -0.004060, 0.014904, -0.036392, -0.018929, -0.034035, -0.025281, 0.093575, 0.003233, -0.062838, 0.063545, 0.090531, 0.085651, 0.068110, 0.050257, 0.010341, -0.087884, 0.038393, -0.053854, 0.008893, 0.012678, -0.056160, 0.053387, 0.060075, 0.034269, -0.022076, -0.000901, -0.080967, 0.009378, 0.002603, -0.035483, -0.005034, -0.096158, 0.046024, 0.028670, 0.018536, 0.082208, 0.010949, -0.088674, -0.018562, 0.051950, 0.040062, 0.074917, -0.027889, 0.001689, 0.036244, -0.009617, 0.123930, -0.042135, -0.023317, 0.022295, -0.025400, 0.072311, 0.000385, -0.069431, -0.073966, 0.011781, -0.088621, 0.026873, 0.073102, 0.060314, 0.053274, 0.043776, -0.081059, -0.024045, 0.029990, 0.076639, -0.102172, -0.045070, 0.017945, 0.036721, -0.046061, -0.046723, -0.056161, -0.047935, 0.004734, -0.037518, -0.092299, 0.051047, 0.098481, -0.025205, -0.026680, -0.006311, 0.093373, -0.034370, -0.016149, -0.045314, -0.030652, 0.031347, 0.013459, 0.069899, -0.097103, -0.085992, -0.060166, -0.053525, 0.031044, -0.054430, 0.058037, 0.021317, 0.014006, -0.014790, 0.048548, -0.072230, -0.006399},
  {0.027313, 0.091841, -0.038773, -0.101507, 0.044965, 0.108082, -0.061545, 0.018913, -0.069424, 0.012685, -0.061243, -0.055311, -0.111539, 0.011477, 0.085900, -0.059933, -0.007903, 0.030125, 0.023123, -0.040889, 0.036809, 0.081283, -0.080668, -0.036992, -0.052742, -0.061509, 0.066606, 0.042398, -0.065225, 0.036197, -0.061800, 0.099395, -0.022756, 0.006162, 0.024844, 0.062640, 0.038783, 0.033941, 0.064250, 0.063883, 0.068422, -0.011212, -0.001698, 0.137836, -0.007335, 0.107251, 0.089074, -0.110072, 0.105421, 0.027657, -0.038096, 0.017261, -0.083688, 0.010372, 0.059182, -0.047571, -0.000502, -0.022159, 0.048983, -0.060612, -0.001396, -0.018159, 0.102232, 0.080732, 0.053897, 0.080654, -0.010212, 0.032245, -0.046195, -0.026501, 0.110247, -0.018228, 0.078239, -0.005817, 0.050978, -0.026125, -0.050789, 0.094269, -0.030759, 0.085674, 0.082478, 0.023744, -0.047144, 0.050162, 0.083827, -0.033584, -0.044152, 0.023203, 0.088935, 0.027613, 0.035036, -0.028315, -0.024805, -0.055367, 0.083952, 0.004684, 0.041591, 0.002237, 0.075988, -0.089546, 0.095083, -0.060492, -0.035018, 0.060880, 0.017735, -0.068025, 0.102614, 0.059884, 0.001663, 0.005054, -0.073901, 0.053678, -0.033119, 0.091744, 0.085183, -0.075845, -0.031134, -0.000230, 0.008202, -0.061410, 0.034604, 0.047555, -0.038042, -0.068250, -0.111118, -0.051889, 0.030489, 0.100884},
  {0.021685, -0.059799, -0.050611, 0.043002, 0.111741, -0.062304, -0.058787, -0.009107, -0.038736, -0.033502, -0.036029, 0.054119, 0.019986, -0.041013, 0.040970, -0.000421, 0.055110, 0.090442, -0.006508, 0.025607, 0.020974, -0.038626, 0.040594, -0.037063, -0.075716, -0.065566, -0.077032, 0.044969, -0.076068, 0.109687, 0.099576, 0.019963, 0.077235, -0.073383, -0.058614, -0.079979, 0.062702, 0.000290, 0.004701, 0.034534, 0.051419, -0.056714, 0.088794, 0.017107, 0.001019, 0.107535, 0.029464, 0.123628, 0.081116, 0.142629, 0.111965, 0.012978, 0.052751, 0.105164, -0.001805, 0.044118, 0.082185, -0.003255, 0.090018, -0.020552, 0.001684, 0.090689, -0.054754, -0.007206, 0.033860, -0.014984, -0.102952, 0.124835, -0.020166, 0.083194, -0.046546, -0.046260, 0.105688, -0.024665, 0.028256, 0.045217, -0.104039, -0.010850, 0.110384, 0.094914, 0.057020, 0.008668, -0.061192, -0.054706, 0.067926, -0.045931, 0.107733, 0.051577, 0.019013, 0.040152, 0.038496, 0.021790, 0.023753, -0.082210, -0.097915, 0.002729, 0.080273, 0.088081, -0.050052, -0.005604, -0.055859, 0.092007, 0.029539, -0.100880, 0.013289, 0.041916, 0.022470, -0.037451, 0.087312, -0.038589, -0.021406, -0.015503, -0.033178, 0.085755, -0.050167, 0.086662, 0.062124, 0.103919, -0.111855, 0.082445, 0.036477, 0.038925, -0.052995, 0.033707, 0.052625, -0.034789, 0.109172, -0.037447},
  {0.003407, 0.076624, -0.025047, -0.025655, 0.071007, 0.075311, 0.010614, 0.071495, -0.063227, -0.013227, -0.021730, 0.013364, -0.086084, 0.061494, 0.087186, 0.063129, 0.039968, -0.013164, 0.052576, 0.075152, -0.029507, 0.124600, 0.024440, -0.006851, 0.117394, -0.084176, -0.003802, 0.085485, -0.035798, 0.029820, -0.006523, 0.084739, 0.045428, -0.073098, -0.049406, -0.041522, 0.086511, 0.045369, -0.072076, -0.022588, -0.014267, 0.107861, -0.034559, 0.075934, -0.036179, 0.024196, -0.016712, -0.084603, 0.078928, -0.034508, -0.051178, -0.043785, 0.037342, -0.069613, -0.074378, -0.116401, 0.043953, 0.092009, 0.099858, 0.015786, 0.113011, 0.048440, -0.016038, 0.099915, 0.010385, -0.014537, 0.054474, 0.091083, -0.028477, -0.008571, 0.064747, 0.039340, 0.006568, -0.108394, 0.021556, -0.006868, -0.029001, -0.054445, -0.016797, 0.030116, 0.119712, -0.025842, -0.031756, -0.025191, 0.099903, 0.056711, 0.009396, 0.097116, 0.077062, 0.031374, 0.006847, 0.103933, 0.050606, -0.028564, 0.019476, 0.003166, 0.035287, -0.041896, 0.066839, -0.061991, 0.114934, 0.075388, -0.043205, -0.019521, -0.010050, 0.054052, 0.096398, 0.014423, -0.022823, -0.056263, -0.001448, -0.033502, -0.052517, 0.062943, 0.002572, -0.013697, -0.065565, 0.129416, 0.083501, -0.080731, 0.029589, -0.100419, -0.023631, 0.041318, -0.074094, 0.039700, 0.040199, 0.057586},
  {0.087029, 0.100641, -0.052750, 0.052682, 0.001748, -0.012304, -0.004057, -0.020482, 0.031205, 0.098184, 0.008086, 0.102960, 0.108080, 0.129506, 0.033074, -0.070621, -0.024672, -0.005312, 0.039707, 0.116770, -0.097120, 0.032321, -0.089819, 0.131676, -0.022956, 0.019884, 0.067911, 0.032482, 0.083284, 0.059077, 0.101825, -0.020727, 0.127809, 0.107680, -0.076365, 0.079253, -0.064378, 0.077913, -0.085006, 0.035594, -0.050249, 0.092685, -0.024371, 0.054183, 0.079814, 0.084323, 0.044352, 0.012289, 0.003752, 0.031571, -0.017658, 0.043313, 0.047491, 0.082614, -0.040557, 0.016563, -0.016861, 0.056347, -0.006536, 0.144562, 0.136750, 0.051807, 0.021241, 0.093733, 0.057996, 0.023293, 0.099015, -0.086816, 0.024643, -0.061517, -0.060678, 0.117608, -0.081045, 0.087093, 0.052755, 0.083327, 0.114147, 0.101341, -0.031161, -0.025482, -0.097313, 0.131891, 0.045927, -0.057945, 0.103805, 0.014796, 0.018073, 0.014629, 0.099476, 0.078928, -0.078745, -0.089213, -0.049368, 0.114005, 0.024552, 0.001165, 0.098857, 0.019315, 0.006482, 0.117774, -0.020384, 0.019143, 0.009770, 0.101006, 0.126261, -0.025075, 0.017365, 0.017951, 0.028304, -0.039012, 0.007849, 0.023699, 0.059533, -0.060040, 0.088021, 0.001868, 0.038259, -0.050044, 0.086012, 0.056973, -0.006053, 0.100668, 0.018168, 0.118122, 0.115952, 0.017136, 0.060849, 0.011918},
  {-0.004131, 0.109035, 0.003160, 0.100025, 0.063162, 0.005957, 0.138159, 0.045710, -0.055483, -0.082239, 0.059904, -0.018669, 0.035059, 0.058375, 0.007218, -0.023188, -0.074221, -0.046782, 0.012295, 0.044260, -0.024031, -0.011558, -0.056568, 0.027920, 0.002402, -0.088984, 0.059872, 0.072358, -0.015604, -0.065929, 0.076114, 0.018880, -0.067839, 0.029581, 0.007453, 0.000856, 0.090997, 0.031382, -0.075988, 0.022330, -0.009783, -0.027948, 0.077352, 0.052972, -0.052192, -0.003559, 0.008400, -0.029113, -0.001469, -0.023006, 0.043236, 0.075720, 0.030714, 0.040199, 0.084111, 0.046729, -0.030929, -0.050831, -0.101789, -0.002920, -0.025700, 0.008642, -0.099473, 0.058135, 0.017567, 0.010291, -0.014143, 0.005966, -0.067430, 0.039141, 0.061530, -0.022486, 0.036911, 0.038941, -0.027159, 0.098218, 0.078135, 0.019796, -0.025419, -0.072852, 0.016351, 0.099393, -0.023176, 0.002656, 0.089227, -0.022381, -0.014601, 0.043683, 0.099387, 0.002886, -0.002104, -0.085780, -0.029195, -0.029924, 0.079380, -0.031248, 0.034523, -0.073203, 0.023204, 0.034298, 0.040789, -0.114108, 0.045069, -0.001273, 0.040124, -0.083759, -0.076926, 0.097345, -0.043024, -0.055406, -0.034790, 0.110981, 0.065771, -0.051613, 0.138247, -0.015168, 0.039817, -0.078341, 0.010178, 0.080892, 0.026991, -0.077258, 0.109663, 0.072637, -0.043058, -0.042824, 0.021596, -0.086776},
  {0.123715, 0.063074, -0.024773, 0.082162, -0.053471, 0.098900, 0.047004, -0.012192, 0.091212, 0.009668, 0.003636, 0.030060, 0.014513, -0.013959, -0.024037, -0.076440, -0.065908, -0.033644, 0.024168, -0.039656, -0.031987, -0.018724, -0.016147, 0.126278, 0.073682, 0.086770, -0.000484, -0.077011, -0.007015, 0.030426, 0.005115, 0.102911, 0.019434, -0.033964, 0.059507, -0.005695, 0.040555, 0.020898, -0.032483, -0.006539, 0.014449, 0.092536, -0.043498, -0.021016, 0.113386, 0.006561, -0.056680, 0.048250, -0.005222, -0.096210, -0.048990, 0.038992, -0.031019, 0.006074, -0.038711, -0.027634, 0.086992, -0.078828, -0.029583, -0.036297, 0.127449, 0.114414, -0.042635, -0.025977, 0.135546, 0.054372, 0.083262, 0.034220, 0.094517, 0.049960, 0.080515, -0.016693, 0.006954, 0.097689, -0.043149, 0.066492, 0.060893, 0.031690, 0.137091, 0.021187, 0.022352, 0.084782, 0.019313, 0.072374, 0.064714, 0.102265, -0.026798, 0.103220, 0.057407, 0.056709, -0.003257, -0.035095, 0.008628, 0.080691, 0.069775, 0.002566, -0.001817, 0.014188, -0.040805, 0.087908, 0.067208, -0.026584, 0.040677, 0.056567, 0.053692, 0.038287, 0.032778, -0.025591, -0.065704, 0.014902, 0.050666, 0.088523, -0.060149, -0.059584, 0.109050, 0.057883, -0.011950, -0.014697, -0.032277, 0.121959, -0.031250, -0.034446, 0.018044, 0.087478, 0.007793, 0.000888, 0.129896, -0.067584},
  {-0.007774, 0.006272, 0.074602, -0.089776, 0.038244, 0.029759, 0.029575, -0.026723, -0.022381, -0.021912, 0.053483, -0.041170, 0.020959, -0.064463, 0.108512, -0.029434, -0.031209, -0.107687, 0.030182, -0.006233, 0.065581, 0.069205, -0.014859, 0.063566, 0.100731, 0.011051, 0.074617, 0.069070, 0.074114, -0.007215, -0.086755, 0.132342, 0.002152, 0.038731, 0.113972, -0.007124, -0.007984, 0.053647, 0.012093, 0.014315, -0.004502, 0.053671, -0.062867, 0.084022, -0.069191, 0.066794, -0.025633, 0.006617, -0.003838, -0.035875, -0.081429, 0.029417, 0.127494, 0.017112, 0.029635, -0.052698, -0.055854, -0.007665, -0.098771, -0.015905, -0.021595, -0.058656, 0.022421, 0.037201, -0.023799, 0.090358, -0.027098, 0.010114, -0.050705, -0.092013, 0.025527, 0.101566, 0.039390, -0.101418, 0.078422, -0.026738, -0.043428, 0.041292, -0.008276, -0.000742, -0.014934, -0.040616, -0.042768, 0.052499, 0.029593, 0.059975, -0.029047, 0.056628, 0.023080, -0.073572, 0.079158, -0.045765, -0.030660, 0.015219, 0.008535, 0.050074, -0.089429, 0.035243, 0.104797, -0.047989, 0.024161, -0.063979, 0.095779, -0.029756, 0.003719, -0.003829, 0.055450, 0.109482, -0.046405, 0.001777, 0.009430, -0.109892, 0.116313, -0.022352, 0.036090, -0.060996, 0.099264, 0.041455, 0.088760, 0.028016, 0.043605, -0.014907, -0.044107, -0.024585, 0.021110, 0.023896, -0.084489, 0.043867},
  {0.057617, 0.004564, -0.029807, -0.042805, 0.082647, -0.045896, -0.033132, -0.065158, 0.037441, -0.056719, 0.055380, 0.036668, -0.024485, 0.041516, -0.040604, -0.082216, -0.032862, 0.108416, -0.059677, 0.046598, -0.104129, 0.097435, -0.050591, -0.106633, -0.053747, -0.055068, -0.074123, 0.071845, -0.047596, 0.038140, 0.021891, -0.001468, -0.065359, 0.014699, -0.036077, 0.075324, -0.006598, 0.090462, -0.004667, -0.081305, 0.002748, -0.055942, -0.086144, 0.056164, -0.051779, 0.005633, -0.080504, -0.014058, 0.025675, -0.015428, -0.012309, 0.079589, -0.024219, -0.053954, 0.031392, -0.023790, 0.015405, 0.053095, -0.002739, -0.034804, -0.077006, 0.053269, -0.018991, 0.086381, -0.024185, -0.036104, -0.009098, 0.035111, -0.089408, 0.073316, 0.091723, -0.049249, 0.045595, -0.025250, 0.023917, 0.032539, 0.057196, -0.115078, 0.085699, -0.033024, 0.125653, 0.016196, -0.050188, -0.020810, -0.039598, 0.038586, 0.055823, -0.076198, 0.041442, -0.016286, 0.049163, -0.032155, 0.033101, -0.042085, -0.012537, 0.048685, 0.055782, 0.013010, 0.010188, -0.062589, -0.027190, -0.040390, 0.099566, -0.071818, -0.005751, -0.089021, 0.027925, 0.020775, 0.016326, -0.017971, 0.012310, 0.079560, -0.091918, 0.018888, 0.082802, -0.059900, 0.006338, 0.122532, 0.041221, -0.022034, 0.035112, 0.018336, -0.020870, -0.003667, -0.003537, 0.077054, 0.067348, -0.040035},
  {-0.020260, 0.050261, -0.026607, -0.012205, 0.030587, -0.076346, -0.018671, 0.127602, 0.072012, 0.027771, 0.099391, 0.076430, 0.021272, -0.075288, -0.120016, -0.042534, -0.011641, -0.039895, -0.021098, -0.073027, -0.033616, 0.082037, 0.031696, -0.034064, 0.007183, 0.067918, -0.064919, -0.013130, -0.067348, -0.068954, 0.053007, -0.031063, 0.045863, 0.134363, -0.028918, 0.005148, 0.023537, 0.061836, 0.084386, -0.111875, 0.123439, 0.008694, 0.089495, 0.047180, 0.122677, 0.079738, -0.032683, -0.009662, -0.044537, -0.105800, 0.094678, -0.047111, -0.036650, 0.025199, 0.112770, 0.013557, 0.005765, -0.013744, -0.044335, 0.063491, 0.107573, 0.001163, 0.033608, -0.070232, -0.044263, -0.048931, 0.036718, -0.003605, 0.140417, 0.085942, -0.022264, -0.110075, 0.080958, -0.012398, 0.101707, 0.040384, -0.019777, 0.002385, 0.101377, 0.104711, -0.045289, -0.097298, 0.012396, 0.057503, -0.070307, -0.028143, 0.007415, 0.086768, -0.036204, 0.009249, 0.023520, 0.007739, 0.043111, -0.015610, -0.066857, 0.087754, -0.013275, 0.076390, -0.099386, 0.073702, 0.102517, 0.039007, -0.037264, 0.067595, 0.076843, 0.091903, 0.046988, -0.083635, -0.067656, 0.021522, -0.050715, -0.040298, 0.031514, -0.008235, -0.083419, 0.083101, 0.064812, 0.101527, 0.053681, -0.004892, 0.058560, 0.020312, -0.101949, 0.100984, 0.122258, 0.100187, -0.062387, -0.023158},
