  {0.038948, 0.010323, 0.002130, -0.056733, 0.051074, -0.051250, 0.086362, -0.066508, 0.121147, 0.087593, 0.084286, 0.037145, -0.046230, -0.017398, 0.017434, 0.143992, 0.191305, 0.059340, -0.098317, 0.058818, 0.074636, -0.043384, 0.119423, 0.176392, 0.040594, -0.007083, -0.022441, 0.089966, -0.092913, 0.071137, 0.011222, -0.048052, 0.047180, 0.086505, 0.168700, -0.051149, 0.092737, 0.004676, 0.017221, -0.094049, -0.108702, 0.116431, 0.077752, 0.009188, -0.027944, -0.049335, 0.003309, -0.051082, -0.023074, 0.036830, 0.137772, -0.100251, -0.005082, 0.066344, 0.031656, 0.068117, -0.100071, -0.030650, -0.023223, 0.124269, -0.021831, -0.139358, 0.104273, -0.001456, 0.101280, 0.064911, -0.000488, -0.038482, 0.078780, -0.019757, -0.043341, 0.089380, -0.080671, 0.050415, -0.086292, 0.043633, -0.085564, -0.022552, 0.195660, 0.025350, 0.067223, 0.049898, 0.066055, -0.032571, -0.009508, 0.147689, 0.099754, 0.076694, 0.048022, 0.102490, -0.098176, 0.041393, 0.118767, 0.126762, 0.012023, -0.041713, 0.148959, -0.056896, 0.096361, 0.087735, 0.134708, 0.091086, 0.029362, 0.085184, 0.077258, 0.081888, 0.041260, 0.045253, 0.044074, 0.008300, 0.096964, 0.117647, -0.025211, -0.021573, -0.043819, 0.108815, 0.017665, 0.042529, 0.066244, 0.003731, 0.039336, -0.011147, -0.001005, -0.030720, 0.042239, 0.151149, 0.035314, -0.075161},
  {0.141695, -0.113977, -0.024208, -0.091581, 0.133630, -0.072137, -0.110777, 0.024202, 0.202701, -0.058835, -0.063557, 0.073249, 0.003421, -0.037502, 0.028873, -0.007903, -0.006525, -0.001245, 0.058234, 0.030350, 0.067430, -0.076953, 0.123919, -0.052587, -0.055998, 0.054498, 0.113023, 0.062907, -0.006182, -0.001469, 0.039106, -0.092124, 0.002641, -0.046483, -0.102303, 0.047492, -0.056879, -0.034503, 0.131627, -0.053374, -0.040483, -0.023051, -0.138880, -0.064539, 0.119279, -0.111344, 0.009579, 0.061693, 0.002973, -0.057258, 0.000880, 0.054078, -0.004594, 0.180025, 0.026201, 0.001080, -0.065683, 0.066570, -0.125323, -0.059027, -0.022763, -0.034546, 0.060209, 0.075355, -0.008631, 0.014742, -0.062419, 0.093178, 0.078180, 0.095918, -0.051549, -0.095997, -0.053443, 0.030723, 0.008238, -0.004038, 0.013208, -0.116361, -0.076127, -0.032441, 0.138711, 0.094574, 0.097721, -0.004223, 0.059708, -0.114758, 0.165074, 0.002764, 0.119933, 0.065213, 0.135347, -0.040618, 0.005440, -0.007224, -0.001977, -0.131974, 0.061161, 0.081175, -0.092858, 0.001871, 0.008353, -0.035616, -0.015757, 0.026736, 0.057318, -0.008594, -0.031651, 0.010062, -0.024578, -0.029238, -0.015202, -0.029981, 0.081034, 0.129260, 0.153864, 0.068502, 0.016918, 0.049092, 0.014261, 0.080538, 0.033456, -0.042833, 0.118937, -0.026284, -0.004021, -0.041000, 0.064219, 0.018357},
  {0.021128, 0.068043, 0.047386, 0.050518, -0.011922, 0.075650, -0.067587, 0.005782, -0.057345, 0.031522, 0.087266, -0.013370, 0.037342, 0.015511, 0.037971, 0.022870, 0.049482, 0.018827, 0.028765, -0.087125, 0.071247, 0.159809, -0.124805, 0.083843, 0.088834, 0.050720, 0.063515, -0.069948, -0.059058, -0.016819, 0.036721, 0.010231, 0.049025, 0.020585, 0.065550, 0.059064, 0.211515, -0.052561, -0.112564, 0.003630, 0.029328, -0.052628, -0.012328, 0.024371, 0.013678, -0.010777, 0.020437, 0.062188, 0.022403, 0.119131, 0.063295, 0.004107, 0.025262, 0.090626, -0.033662, 0.106313, -0.027182, -0.032759, 0.122269, 0.034307, 0.031363, 0.119331, 0.003651, -0.003688, -0.077816, -0.078309, 0.091332, -0.012117, -0.110727, 0.054987, -0.054683, -0.030710, 0.092435, -0.102004, 0.094796, 0.077707, 0.137561, 0.053795, -0.006632, 0.120289, -0.066222, 0.056766, -0.060562, 0.093171, 0.049364, 0.142210, -0.004118, -0.018741, 0.104228, 0.123722, -0.144122, 0.108308, 0.077224, -0.034446, 0.074620, 0.000573, -0.028412, 0.002182, -0.013287, 0.077158, 0.083916, -0.072167, -0.039119, 0.057326, 0.027367, -0.027478, 0.056058, -0.007809, -0.022115, 0.083128, 0.015087, 0.149501, -0.154770, -0.105506, 0.012724, 0.042464, 0.078647, 0.214374, 0.067182, 0.021945, -0.026955, 0.032167, -0.040592, 0.089831, 0.019199, 0.100671, 0.067815, 0.015303},
  {0.176575, -0.176790, 0.001566, 0.006335, 0.151994, 0.111367, 0.031021, 0.066149, 0.088466, -0.034350, 0.113359, -0.099625, 0.114234, -0.039460, -0.033183, 0.137458, 0.094701, 0.015694, -0.092447, 0.084082, 0.063017, -0.013049, 0.077078, 0.138742, 0.022084, 0.119278, -0.032066, 0.058745, 0.076184, 0.158227, -0.049641, 0.033625, -0.038014, -0.048290, 0.036971, 0.107798, -0.006253, 0.022600, 0.060464, 0.095360, -0.102169, 0.021717, -0.106974, 0.109806, 0.063122, -0.066480, 0.073679, 0.046970, -0.064230, -0.024080, 0.017920, 0.106460, 0.013636, 0.006394, 0.030091, 0.026717, -0.075972, 0.113204, 0.141181, -0.038020, 0.053480, -0.170468, 0.024894, 0.039696, 0.060420, 0.052903, 0.040870, 0.121585, -0.058376, -0.031656, 0.093436, 0.017500, -0.026549, 0.143004, 0.048269, -0.103748, -0.045391, -0.125006, 0.051435, 0.007772, 0.138751, -0.014189, 0.026297, -0.144447, -0.027768, -0.094519, 0.140242, 0.045194, -0.060794, -0.022477, -0.015043, -0.037612, 0.101110, 0.040589, 0.004800, -0.089516, 0.023023, 0.003625, 0.056427, 0.018641, 0.014956, -0.159059, 0.041226, 0.120012, 0.014936, -0.008842, 0.051930, 0.004236, 0.001017, 0.133243, -0.059648, -0.159878, 0.132025, -0.005592, 0.088675, -0.029756, -0.010493, 0.079689, -0.041301, 0.059906, 0.054541, -0.133429, -0.004472, 0.076001, 0.172858, 0.065204, 0.049568, 0.083632},
  {0.063540, 0.047301, -0.063271, 0.063912, -0.041443, 0.122820, 0.029033, -0.002602, -0.009262, 0.087333, 0.132960, -0.115052, 0.056972, -0.073587, 0.114835, 0.005192, 0.138887, -0.015957, 0.037512, 0.066627, 0.039855, 0.164829, -0.004576, 0.222040, 0.134168, -0.046253, -0.195510, -0.010508, -0.101079, 0.028590, -0.030713, 0.092933, -0.003754, -0.012030, 0.113904, 0.057396, 0.133295, 0.060642, -0.027550, -0.028787, -0.027881, 0.003404, 0.131169, 0.094144, 0.063605, 0.011056, 0.051213, 0.050765, 0.050307, 0.153844, 0.140616, -0.153529, 0.105054, 0.080637, -0.049600, 0.126344, -0.109377, 0.101560, 0.211809, 0.123553, 0.071065, 0.016154, 0.093327, -0.058805, -0.016434, 0.131090, 0.075178, -0.022062, -0.107182, -0.006239, 0.027722, 0.188273, -0.113153, -0.051541, -0.023803, 0.051109, -0.099545, 0.061104, 0.080375, -0.101462, 0.071965, -0.005109, -0.040030, 0.047355, -0.068218, 0.205176, 0.051343, 0.108652, 0.063478, -0.045546, -0.137037, -0.124874, 0.100239, 0.004055, 0.166842, 0.005092, 0.019125, 0.034369, 0.050442, 0.079203, 0.093921, 0.021957, 0.037282, 0.170856, 0.031696, 0.064990, 0.001422, 0.067233, -0.050697, 0.020720, -0.013914, 0.191745, 0.037327, -0.027316, -0.005991, -0.042673, -0.037986, 0.055222, -0.028424, 0.058525, -0.025584, 0.075979, 0.083802, 0.030144, -0.035648, 0.107572, -0.058451, -0.079078},
  {0.074934, -0.163550, 0.057450, 0.085877, 0.039758, 0.064182, 0.084560, 0.168767, 0.054857, -0.066241, 0.057241, -0.086361, 0.096678, -0.047193, 0.089395, -0.038941, -0.044811, -0.033234, -0.039403, -0.021013, -0.018302, 0.048238, 0.071340, 0.010811, 0.040951, 0.067347, 0.019966, -0.142171, 0.076530, 0.041263, 0.183546, 0.115875, 0.035208, 0.156912, -0.052946, 0.023312, 0.015821, -0.027584, 0.088582, 0.140831, -0.036428, -0.116676, -0.117625, 0.065421, -0.014124, 0.004242, -0.027938, -0.036817, 0.110714, -0.019502, -0.012981, 0.017861, -0.017833, -0.026340, 0.009711, -0.068254, 0.013094, 0.049230, 0.118494, -0.071932, 0.132557, 0.111876, 0.011054, 0.009809, -0.076978, -0.097582, -0.113259, -0.069001, -0.059332, -0.046138, -0.123154, 0.050423, 0.053844, 0.003871, 0.037470, -0.065843, 0.016220, -0.010061, 0.023933, 0.015409, -0.057301, -0.047519, 0.097097, -0.034978, 0.001874, -0.028270, -0.096653, -0.056867, 0.071747, 0.062741, 0.054127, 0.057070, 0.006249, -0.051277, -0.144012, -0.000690, -0.029183, 0.113610, -0.092727, -0.069895, -0.043276, -0.122225, 0.102870, 0.078647, 0.150762, -0.133911, -0.079849, 0.053665, 0.003135, 0.158519, -0.177934, -0.133485, 0.081503, 0.029172, -0.062216, -0.080710, 0.095532, 0.053938, 0.096565, -0.083384, 0.044951, -0.072676, 0.030969, -0.100624, 0.085479, -0.017655, -0.109915, 0.131352},
  {0.060624, 0.054983, 0.023438, 0.020671, -0.022684, 0.034246, 0.037169, -0.012939, -0.041278, 0.020023, 0.117471, 0.025670, 0.133752, 0.019212, -0.005090, 0.059854, 0.019166, -0.042552, 0.028285, 0.063085, 0.001294, 0.130384, 0.124246, 0.144726, 0.057980, -0.071807, -0.058786, 0.050665, 0.037321, 0.085586, 0.018833, 0.128583, 0.014266, 0.028779, 0.055768, 0.058851, 0.113301, 0.001630, -0.002837, 0.046697, 0.151870, 0.071465, -0.022605, 0.087535, 0.005574, 0.067888, 0.038050, 0.079477, 0.073087, 0.032016, 0.123339, 0.127283, 0.051228, 0.083158, -0.003725, 0.057936, 0.140445, 0.062895, 0.123132, 0.115956, 0.001906, -0.027099, 0.089092, 0.090016, -0.004462, 0.039822, 0.169249, 0.071755, 0.102656, -0.011897, 0.031868, 0.153085, 0.061152, 0.014658, 0.032933, 0.151380, 0.026052, 0.059761, 0.063329, 0.031600, 0.020559, 0.152444, -0.007098, 0.012663, 0.005890, 0.106585, -0.050151, 0.097371, -0.053989, 0.072503, -0.029055, -0.022720, 0.057506, 0.074846, 0.032931, 0.021727, -0.045660, 0.007523, 0.003101, -0.035290, 0.130250, 0.081740, -0.059545, 0.143321, -0.028901, 0.031216, 0.047585, -0.009748, 0.030059, -0.050338, -0.059592, 0.022525, 0.039275, -0.085777, 0.036275, 0.125193, -0.026629, 0.201801, -0.026475, 0.063176, 0.097928, 0.103193, 0.088610, -0.017488, -0.029027, 0.223204, 0.176035, 0.023106},
  {0.129320, 0.109977, -0.040800, -0.061304, 0.149259, -0.051542, -0.076013, 0.001949, 0.196928, 0.087829, 0.004162, -0.017836, 0.030686, 0.044193, -0.026211, -0.019359, 0.100454, -0.024853, 0.052885, 0.097204, -0.051889, 0.060626, 0.049972, -0.003470, -0.020219, -0.003239, 0.064703, 0.146885, -0.054663, 0.004549, -0.019016, 0.028768, 0.014001, 0.020765, 0.007515, 0.182736, 0.044382, -0.042418, 0.180548, -0.082870, -0.067153, -0.001704, 0.109288, -0.056200, 0.029642, 0.009513, 0.119528, 0.023412, -0.079193, -0.033930, -0.009131, 0.089251, -0.090491, 0.121690, -0.076321, -0.049115, -0.018733, 0.100076, -0.107649, 0.109568, 0.025633, -0.057863, -0.045544, 0.085426, -0.000193, 0.121216, 0.017378, 0.150565, 0.044095, 0.139735, 0.101795, -0.022757, -0.134232, 0.083702, 0.052928, 0.062623, -0.017708, 0.026129, -0.018062, -0.029109, 0.090581, 0.057033, 0.010972, -0.028409, -0.008851, -0.025932, 0.123304, 0.121717, 0.122248, -0.034700, 0.134308, 0.082890, -0.048877, 0.054315, 0.070083, -0.147572, 0.122191, 0.027253, -0.043932, 0.155550, 0.102241, 0.049487, -0.016792, 0.083461, 0.029115, 0.056079, 0.003505, -0.001200, -0.048473, 0.077134, 0.064224, 0.058275, 0.075283, 0.050651, 0.163399, 0.002064, 0.094652, 0.073397, 0.063215, 0.022869, 0.045765, -0.057944, 0.124020, 0.131790, 0.059523, -0.030923, 0.037417, 0.089962},
  {0.112522, 0.085497, -0.074243, 0.000215, 0.035685, -0.017354, -0.082495, -0.030257, 0.006195, 0.143868, 0.068239, -0.112884, -0.068828, -0.144162, 0.091429, -0.075092, 0.008398, 0.050787, 0.097784, 0.104981, -0.065113, 0.173388, -0.038829, -0.004804, 0.079160, 0.047134, 0.010535, 0.027582, 0.154313, 0.067279, -0.038082, 0.048859, 0.029821, 0.051496, 0.131256, 0.081987, 0.078571, 0.083352, 0.003831, -0.039843, 0.015677, 0.018107, 0.006234, 0.048483, 0.053907, 0.026940, -0.050836, 0.082981, -0.051581, 0.143987, 0.140068, 0.055487, 0.146183, 0.015023, -0.190342, -0.010408, 0.003288, 0.046882, 0.032964, -0.035893, 0.109020, 0.006155, 0.079687, -0.049929, -0.028862, 0.201359, 0.091966, -0.062681, -0.021105, 0.018329, 0.025180, -0.076449, 0.063011, 0.008284, 0.029498, 0.070635, -0.094921, 0.055442, -0.088691, -0.088422, 0.156411, 0.011535, 0.029236, 0.023687, -0.058520, 0.095961, 0.092350, -0.039732, 0.018062, -0.049005, 0.000756, 0.016724, -0.131953, -0.040790, 0.104997, -0.046966, 0.039698, 0.077613, 0.129809, 0.168604, 0.048592, -0.020668, 0.044802, -0.073139, 0.000110, -0.026706, -0.031006, -0.007865, -0.131623, -0.018809, 0.105569, 0.128033, -0.130323, -0.021953, -0.009626, -0.020266, -0.010145, -0.039672, -0.153647, 0.153763, 0.019163, 0.026761, 0.085187, 0.066538, -0.071135, -0.074224, 0.048381, -0.137593},
  {0.103103, 0.014112, -0.027161, 0.126734, 0.023082, -0.065178, -0.054937, -0.010924, 0.077341, 0.005623, -0.022498, 0.017243, 0.179512, -0.070287, -0.050393, 0.080165, 0.053403, 0.100440, 0.013480, 0.086229, 0.081430, 0.108986, -0.026801, 0.051329, 0.014629, 0.117980, -0.033544, 0.073867, 0.195717, 0.119799, -0.014341, 0.083907, -0.020134, -0.067714, 0.082479, 0.086080, 0.201315, 0.021004, -0.019388, 0.034194, 0.189104, 0.125860, -0.063354, 0.056420, -0.065092, -0.065281, 0.046165, 0.137198, 0.074076, 0.097856, 0.063904, 0.158684, 0.075091, 0.063836, 0.041320, 0.072274, 0.106681, 0.108726, -0.009839, 0.055151, -0.020968, 0.075827, 0.012607, 0.154880, -0.014238, 0.044189, 0.077257, -0.059695, 0.020716, 0.053472, 0.174189, -0.013452, -0.019535, 0.078558, 0.087412, 0.193952, 0.043014, 0.002856, -0.033379, 0.171450, 0.141699, 0.124901, -0.052122, -0.004236, 0.048838, 0.033592, 0.082916, -0.010724, 0.067464, 0.084649, 0.136253, 0.048662, 0.085609, 0.078415, 0.114232, 0.018591, 0.080250, -0.058985, -0.073036, -0.035586, 0.143970, 0.069419, 0.066522, -0.014015, -0.037973, -0.003601, -0.008587, 0.027266, 0.044199, 0.019082, 0.009365, -0.067698, -0.053464, -0.065893, 0.094026, 0.031732, 0.052495, 0.018011, 0.038826, 0.175126, 0.108666, -0.007313, 0.128846, 0.052972, 0.208681, 0.116442, 0.119755, 0.003304},
  {-0.058382, -0.058708, 0.131781, 0.060496, 0.087579, 0.046503, 0.017372, 0.134589, -0.047814, -0.052449, -0.067198, 0.200695, -0.020063, 0.087581, -0.044280, 0.011286, -0.038998, -0.034656, 0.088488, 0.004872, 0.167980, -0.219749, 0.001110, 0.033504, -0.054516, 0.171941, 0.110766, -0.191362, -0.061742, -0.068641, 0.097359, 0.140654, -0.014232, -0.021799, -0.062885, -0.057273, -0.095498, 0.014056, 0.093563, -0.063255, 0.096729, -0.019299, -0.044314, 0.048045, -0.129420, 0.084057, -0.034073, 0.023564, 0.108974, -0.032634, -0.107867, 0.005165, -0.114322, 0.154717, 0.141682, 0.080921, 0.056276, -0.054039, -0.046374, -0.029052, 0.097940, 0.015681, -0.050867, 0.129274, 0.131270, -0.200986, -0.095053, 0.096052, 0.016101, 0.016181, -0.040003, -0.055309, 0.152226, 0.103929, 0.024528, -0.031947, 0.145145, -0.021189, 0.123175, 0.205118, -0.029577, 0.092175, 0.000137, 0.094902, 0.116150, -0.071654, 0.070326, 0.017943, 0.058582, -0.046237, 0.125002, 0.171446, 0.077483, 0.030206, -0.151604, 0.136656, -0.104816, 0.126606, 0.054682, -0.151532, -0.014763, 0.034248, 0.029027, -0.018654, 0.132968, -0.010890, -0.014539, 0.148450, 0.182999, 0.079056, 0.096327, -0.056064, 0.093664, 0.105614, 0.017413, 0.000797, 0.151984, 0.015875, 0.149985, -0.014421, 0.103932, -0.078478, -0.060533, -0.185676, -0.028420, 0.045997, 0.054959, 0.116687},
  {0.028901, 0.092455, -0.019562, 0.097760, 0.073987, -0.033157, 0.074335, -0.027207, 0.061575, 0.134663, 0.091326, -0.023761, -0.003015, -0.006888, -0.072640, 0.076207, 0.102498, 0.065414, 0.123310, 0.111140, 0.034132, 0.146568, 0.045412, -0.071870, -0.127688, 0.078156, -0.020409, 0.112151, 0.167282, 0.071553, 0.039340, 0.082434, -0.013366, -0.019417, 0.143442, 0.075197, 0.098029, -0.045330, -0.008768, 0.067175, 0.098848, 0.122684, -0.033282, 0.003695, -0.102186, 0.026264, 0.038718, 0.085772, 0.060661, 0.045121, 0.029885, 0.000280, -0.004673, -0.123741, 0.033079, 0.118594, -0.055293, -0.051867, 0.088515, -0.020973, 0.009779, -0.028834, 0.034415, 0.116540, -0.057482, 0.092658, 0.166651, -0.077822, -0.092787, 0.038452, 0.172449, -0.065083, 0.065184, -0.088449, 0.094709, 0.103083, -0.028540, 0.019653, 0.156796, 0.113201, 0.097374, -0.090850, -0.127804, -0.008022, -0.052110, 0.188379, 0.144109, 0.024102, 0.045489, -0.055999, -0.016991, -0.075546, 0.001716, 0.140900, 0.092148, 0.068102, 0.015874, -0.082481, -0.011958, 0.054974, 0.022116, 0.090613, 0.078840, -0.103302, -0.013719, 0.003839, 0.038398, 0.001043, 0.050646, 0.101139, -0.008339, 0.101288, -0.039070, -0.028403, 0.066506, 0.106574, 0.048025, -0.046269, -0.040937, 0.201679, -0.104123, 0.047151, 0.097022, 0.124921, -0.044303, 0.103652, 0.037859, -0.047134},
  {0.022211, 0.018842, -0.062446, -0.025717, 0.056929, 0.052675, 0.119824, 0.065124, 0.075701, 0.016049, 0.065607, 0.113860, -0.028527, -0.043049, -0.016534, -0.002879, 0.165362, -0.024206, -0.007782, -0.059634, -0.055174, 0.096185, 0.096215, 0.138341, 0.137887, -0.063588, -0.112455, -0.039019, -0.060220, -0.060476, 0.005643, 0.120606, 0.102129, 0.046584, 0.100426, 0.038630, 0.029374, 0.137512, 0.015099, 0.006081, -0.026196, -0.053508, 0.153039, 0.007832, 0.101756, 0.103157, -0.086638, -0.062275, -0.013963, 0.068131, 0.039697, -0.036231, 0.021692, 0.170755, -0.017315, 0.156322, -0.032668, 0.097687, 0.004261, 0.087648, 0.076257, 0.050324, 0.062871, 0.119283, 0.072329, -0.044980, 0.054623, 0.017893, 0.088044, 0.149672, -0.073278, 0.156299, -0.111640, -0.071068, -0.055559, 0.122499, -0.085491, -0.046696, 0.159201, -0.013891, 0.005123, 0.074360, -0.024304, 0.054020, -0.055092, 0.070180, -0.028133, 0.023546, 0.114083, 0.104931, -0.091120, 0.096297, 0.092541, 0.054198, 0.167788, 0.033610, -0.019956, 0.089113, 0.108458, 0.015528, -0.007419, 0.190201, -0.017646, 0.170389, 0.095637, 0.211338, 0.167475, 0.005495, 0.056967, -0.035919, 0.095346, 0.135278, 0.096994, 0.086099, -0.018253, -0.024358, -0.035945, 0.123153, -0.027691, 0.105683, 0.015173, -0.033948, -0.083625, -0.072626, 0.044716, 0.082918, -0.083429, 0.048814},
  {-0.215342, -0.024946, -0.007997, 0.062721, -0.070100, 0.090017, 0.147685, 0.139790, -0.043727, 0.023266, 0.076323, -0.025323, 0.042147, 0.116563, 0.053520, 0.157288, 0.034612, 0.045972, -0.102043, 0.116144, 0.040545, -0.048507, -0.031991, 0.079664, 0.060779, 0.000925, 0.060972, 0.028215, 0.072445, -0.010568, 0.101675, 0.112485, 0.065734, 0.059943, 0.005786, -0.171510, -0.107254, 0.028651, -0.093788, 0.175321, 0.074199, 0.154446, 0.139227, 0.014104, 0.019234, 0.058709, 0.031944, 0.066298, 0.085568, -0.062727, 0.026065, -0.197567, 0.066107, -0.091823, 0.031253, 0.189355, -0.086980, 0.032323, 0.029967, 0.010257, 0.028986, -0.034616, 0.193974, 0.075012, -0.044444, 0.022884, -0.038607, -0.032424, 0.017647, -0.148366, -0.022361, 0.190012, -0.017661, -0.077287, -0.054958, 0.046825, 0.054609, 0.069572, 0.119493, -0.008295, -0.026462, -0.080704, 0.098798, -0.020375, 0.013679, 0.011610, 0.004371, -0.033261, -0.105216, 0.055784, -0.022145, -0.015787, 0.095601, -0.097323, -0.031457, 0.130368, -0.092170, 0.000517, 0.192003, -0.114215, 0.034970, 0.051770, 0.029260, 0.093415, 0.083860, -0.067509, 0.027635, -0.044249, 0.062715, -0.105096, -0.067290, 0.009222, -0.020978, 0.133622, -0.056816, 0.126191, 0.028533, 0.045769, -0.000818, -0.070416, 0.029668, -0.021199, -0.102045, -0.060947, 0.097109, 0.153037, 0.014458, 0.102487},
  {0.114073, 0.091987, -0.033712, 0.185774, 0.064548, 0.119682, 0.049768, 0.096057, 0.056719, 0.086128, -0.006657, 0.070968, -0.000832, 0.019254, -0.053139, -0.033214, 0.003470, 0.108568, -0.000758, 0.026334, -0.069982, 0.071493, -0.010742, 0.159318, 0.147141, 0.006477, -0.030030, -0.059109, 0.162222, 0.035744, -0.012333, 0.060329, -0.049684, 0.010328, 0.059261, -0.000722, 0.064421, 0.026304, -0.023993, -0.012225, 0.187320, 0.024931, -0.009207, -0.056332, 0.110894, 0.017550, -0.053274, 0.164427, -0.112763, 0.114886, 0.094028, -0.014878, 0.007691, 0.012565, -0.035245, 0.104040, 0.002507, 0.063130, 0.098136, 0.043434, -0.106231, -0.041137, 0.117115, -0.033189, -0.110240, -0.089893, -0.104759, -0.099461, -0.123641, 0.092348, 0.007810, 0.043012, 0.090821, 0.009903, 0.020574, 0.033088, 0.072801, 0.016365, 0.175684, 0.012344, -0.000399, 0.092205, 0.018782, 0.024278, 0.037778, 0.077379, -0.015410, 0.132028, 0.169417, 0.213709, -0.044844, 0.020771, 0.096994, -0.121568, -0.052608, 0.127959, 0.109899, 0.006923, 0.128776, -0.070349, 0.046614, -0.047138, -0.124597, 0.077506, -0.048292, -0.058980, 0.040691, -0.070795, 0.045858, -0.005611, 0.027334, 0.050475, -0.093480, -0.067306, 0.015915, 0.079095, -0.167696, 0.038320, 0.002466, 0.159235, 0.101985, -0.049947, -0.043367, 0.065399, 0.079434, -0.000686, -0.037292, -0.020546},
  {-0.070380, -0.068758, 0.079030, 0.095348, 0.004768, -0.049595, 0.096999, 0.102278, 0.013258, 0.085794, 0.046746, 0.024838, 0.094103, 0.082510, -0.013105, 0.095711, -0.039371, 0.027595, -0.024573, 0.056772, -0.029192, -0.004821, -0.024672, -0.103061, -0.002878, 0.092740, 0.204140, 0.072448, 0.039141, 0.029040, 0.017716, 0.092006, -0.010811, -0.003643, -0.103202, -0.039688, -0.014129, 0.071473, -0.070418, 0.188157, 0.072220, 0.112458, -0.035556, 0.034359, 0.107970, -0.000518, 0.070713, 0.037918, 0.121005, -0.007117, -0.073152, 0.006732, -0.014088, -0.046367, 0.167733, -0.071355, 0.044897, -0.014109, -0.123505, 0.026902, 0.073171, 0.037145, -0.067236, 0.018899, 0.006049, 0.061911, 0.047134, 0.029742, 0.061491, -0.087765, 0.054730, 0.038290, 0.139943, 0.045472, 0.049500, -0.105536, 0.060272, 0.057490, 0.041305, 0.047249, -0.000400, -0.027432, 0.107670, 0.081896, 0.152836, -0.099031, -0.016117, -0.115239, -0.095402, -0.002356, 0.005747, 0.121715, 0.025512, -0.110945, 0.026082, 0.140916, -0.064740, 0.071336, 0.096990, -0.045509, 0.084390, -0.096157, 0.048287, -0.066925, 0.026098, -0.027521, 0.013289, -0.017497, 0.028121, 0.021849, 0.042658, -0.147848, 0.099128, 0.076009, -0.026910, 0.096340, 0.091033, -0.010385, -0.021677, 0.070992, 0.053170, -0.020962, 0.106079, -0.027035, 0.110983, -0.079381, -0.010987, 0.107923},
  {-0.022278, -0.055943, 0.171799, -0.164747, -0.077711, -0.087859, 0.024493, 0.017019, 0.048067, -0.028634, -0.051954, 0.075255, 0.061379, 0.140234, 0.108328, -0.107199, 0.008577, 0.009620, -0.023779, -0.107785, 0.147132, 0.082955, -0.024320, 0.054216, -0.030539, 0.114025, -0.003454, 0.072425, -0.167383, -0.078331, 0.050101, -0.119206, 0.175020, 0.157882, -0.043262, -0.007409, -0.071751, 0.003466, 0.026065, 0.045980, -0.161876, -0.082567, 0.014203, -0.054249, -0.090039, -0.024562, -0.022769, -0.116403, 0.101866, 0.044634, 0.074393, -0.004842, -0.080182, 0.089353, 0.102023, -0.103220, -0.081923, -0.068635, 0.079072, 0.023820, 0.178026, 0.115120, -0.095807, 0.002906, -0.082117, -0.140473, 0.069631, 0.085496, -0.073776, -0.009491, 0.021174, 0.013083, 0.056187, 0.129796, 0.028188, 0.113984, 0.046404, 0.029520, -0.101964, 0.025301, 0.006829, 0.086114, 0.120672, 0.067539, 0.013204, -0.053048, -0.038467, -0.090854, 0.131503, -0.100809, -0.013773, 0.051894, 0.025880, 0.049078, -0.005869, 0.047276, 0.011618, 0.151762, -0.166727, 0.093146, 0.006692, 0.035051, 0.165972, -0.029776, 0.178396, 0.085528, -0.069948, 0.093065, 0.110538, 0.208141, -0.023598, 0.029286, -0.049913, 0.037502, 0.088949, -0.060584, 0.070525, 0.039674, 0.002941, -0.074891, -0.027557, 0.049181, -0.074436, -0.031939, -0.031868, 0.105073, -0.107569, 0.120021},
  {0.026045, 0.118492, -0.016410, -0.054858, 0.034318, -0.050663, 0.010852, 0.025869, -0.016625, -0.071773, 0.117779, 0.054264, -0.123738, -0.023790, 0.061691, 0.045086, 0.125352, 0.005061, -0.050390, -0.030274, 0.135856, -0.007190, 0.028814, 0.042377, 0.147284, 0.075829, -0.087619, 0.090179, 0.014982, -0.015883, 0.038259, 0.023339, 0.132026, 0.072424, 0.070035, -0.039656, -0.005441, 0.006351, -0.119644, -0.063166, -0.039338, -0.016073, 0.193235, 0.042389, -0.033909, 0.266933, -0.144744, -0.054764, 0.094737, 0.075648, 0.117596, -0.166755, 0.032512, -0.042677, -0.044413, -0.042647, 0.010400, 0.021816, 0.120437, -0.129362, 0.181312, 0.198917, -0.059252, -0.152136, 0.066078, -0.018175, 0.019498, -0.085699, 0.069397, 0.046943, -0.031962, 0.033458, 0.059632, -0.031090, 0.059991, 0.040816, -0.043872, 0.165485, -0.060083, -0.015599, 0.027646, -0.123694, 0.128788, 0.208706, 0.060687, 0.110072, -0.013578, -0.039898, 0.018916, -0.064347, -0.043068, 0.008376, -0.053918, 0.018554, 0.093786, 0.174289, 0.055202, 0.058332, 0.030298, 0.099036, -0.017842, 0.049315, 0.074501, -0.018455, -0.005323, 0.115814, -0.048862, 0.152412, -0.002649, 0.029352, 0.034106, 0.134570, -0.057929, 0.074663, -0.140381, -0.074313, 0.044872, -0.032684, -0.020625, -0.055285, -0.065559, 0.133559, -0.073539, 0.049863, -0.070966, 0.008938, -0.039330, -0.051866},
