  {0.126400, -0.032071, -0.076929, 0.068074, 0.060230, 0.119589, 0.055421, 0.093651, -0.067220, 0.124685, 0.049379, -0.025002, 0.011455, 0.033791, 0.078438, 0.240136, -0.158962, -0.020859, -0.104356, -0.016823, -0.053822, 0.044670, 0.169718, 0.147830, 0.071400, 0.074924, -0.024825, -0.059536, -0.043625, 0.109460, -0.060264, 0.164291, -0.075715, -0.047208, 0.149266, 0.152358, 0.056017, -0.139545, -0.055838, -0.045798, 0.062959, -0.049241, 0.189634, -0.070456, -0.032502, 0.111783, 0.158262, 0.068410, -0.037068, 0.067152, -0.007767, 0.081201, 0.059211, 0.127629, 0.121563, 0.092927, -0.024081, -0.055341, 0.029319, 0.000387, 0.106602, -0.043050, -0.083607, 0.000377, 0.076582, -0.030103, 0.142908, 0.040881, 0.051962, 0.030637, 0.037812, 0.140115, 0.052366, 0.061649, 0.150581, 0.006996, 0.060112, 0.030081, -0.048043, -0.008173, 0.076569, 0.067546, 0.097031, -0.064672, 0.082018, -0.046276, -0.072425, 0.183206, -0.016011, 0.083236, -0.141890, 0.053858, 0.111082, 0.000977, 0.149163, 0.068109, 0.035990, -0.013767, 0.182527, -0.018929, -0.046869, 0.005621, 0.026590, 0.013819, 0.052298, 0.078700, -0.019406, 0.088560, 0.027197, -0.079397, -0.132667, 0.016031, -0.025288, 0.058143, -0.088905, 0.010677, 0.030380, -0.049010, -0.067643, -0.075596, -0.039856, -0.058680, -0.034832, 0.087914, 0.075171, 0.032813, -0.029982, -0.041051},
  {-0.151061, 0.047437, -0.019626, 0.027581, 0.027099, 0.036518, 0.029237, 0.101922, -0.023809, 0.131330, 0.128362, -0.000622, 0.124246, 0.126428, 0.077005, -0.026874, 0.080381, -0.053931, -0.061769, -0.072052, 0.096702, -0.058289, 0.030131, 0.073520, 0.125542, 0.116692, 0.115180, 0.076985, -0.018538, -0.025685, 0.021116, 0.025437, 0.183437, 0.009547, 0.069842, -0.037532, 0.152482, -0.034484, -0.034834, 0.087452, 0.027444, 0.014286, 0.091905, 0.096030, 0.097217, 0.037018, 0.079525, 0.011453, 0.084999, 0.123629, -0.042867, -0.060303, 0.000509, 0.013670, 0.005181, -0.010622, -0.011400, 0.035369, 0.134073, -0.002153, -0.012581, 0.062954, 0.115788, -0.082815, -0.041800, -0.073784, -0.072353, 0.152544, 0.030245, -0.005317, 0.056069, 0.049958, 0.031952, -0.089413, 0.086012, -0.010296, 0.100343, -0.012279, 0.018772, -0.107861, 0.016836, -0.140901, 0.131343, 0.005631, 0.145456, -0.017621, 0.074141, 0.009560, -0.056458, 0.050189, 0.125155, -0.006038, -0.046575, 0.007600, -0.022211, 0.072321, -0.032052, 0.063587, 0.067229, -0.083393, -0.042972, 0.160409, -0.029063, 0.213045, -0.051271, 0.104147, -0.042887, -0.045171, -0.031596, 0.171049, 0.007663, -0.006128, -0.027621, 0.115243, -0.067094, -0.000400, -0.009758, 0.024291, 0.127522, -0.015173, -0.081957, 0.013693, 0.059277, 0.054086, 0.106654, 0.066499, -0.141743, 0.012347},
  {-0.061829, -0.111204, 0.022977, 0.041276, 0.019615, -0.079656, 0.027689, 0.035323, 0.057098, -0.046262, -0.019419, 0.021447, 0.086522, -0.091801, 0.052528, 0.009860, 0.134857, 0.090105, 0.052329, 0.118509, -0.017175, 0.049411, 0.077996, -0.007813, -0.092497, -0.014262, -0.035273, 0.165411, 0.056665, 0.065270, 0.088346, 0.112652, 0.067115, 0.031273, 0.077066, 0.049084, -0.148199, -0.017920, 0.033766, -0.009312, 0.007674, -0.088665, 0.011855, -0.042594, 0.150404, -0.160079, 0.052394, 0.146827, 0.055169, -0.021748, 0.059608, 0.066671, 0.137458, 0.014484, -0.057927, -0.058717, -0.032239, 0.112696, 0.107431, 0.035609, -0.097800, 0.040457, -0.044569, 0.020419, -0.024177, -0.039361, 0.110006, 0.133508, -0.009240, 0.085626, 0.015782, 0.043567, 0.104306, 0.130878, -0.012171, -0.035279, 0.079800, 0.054699, 0.005071, 0.139322, -0.070497, -0.005733, -0.108768, 0.072091, -0.046016, 0.072013, -0.000271, -0.051015, 0.021372, 0.044350, 0.000598, 0.031705, -0.025092, 0.108121, 0.014874, 0.051035, 0.076188, 0.036418, 0.025085, 0.143077, -0.001141, -0.068769, -0.030189, -0.119997, -0.066697, -0.041992, 0.083611, 0.047956, 0.097879, -0.037556, 0.092731, 0.085604, -0.003558, -0.088007, 0.034003, 0.045146, 0.187310, 0.024821, -0.155080, 0.077281, 0.047624, 0.097629, -0.065591, 0.033938, -0.031113, 0.084590, 0.088490, -0.030084},
  {0.134050, -0.054636, -0.058209, 0.081753, 0.090203, 0.030565, -0.019249, -0.064908, -0.057827, -0.066376, 0.015602, 0.030209, -0.100155, 0.095970, 0.088624, 0.002379, 0.212719, 0.018472, 0.113638, -0.077320, 0.100358, 0.127921, 0.005094, 0.099415, 0.120888, 0.092046, -0.001017, 0.128896, -0.079109, 0.166466, -0.009630, 0.219202, -0.051126, -0.044770, 0.021410, 0.047339, 0.072257, -0.146332, 0.020590, -0.110952, 0.090584, -0.120376, 0.129053, 0.087414, -0.028360, -0.009779, 0.141461, -0.045183, 0.098722, -0.113404, 0.034703, -0.025741, 0.049147, 0.081798, 0.132455, 0.036658, -0.032467, -0.037032, -0.060312, -0.021885, 0.050297, 0.107436, -0.032235, 0.026020, 0.100960, 0.011973, 0.219049, 0.029607, -0.013601, 0.083519, -0.028308, 0.038512, 0.016080, 0.192581, 0.097571, -0.000851, 0.067587, 0.141152, -0.033858, -0.037690, -0.027371, -0.008975, 0.037381, 0.050327, 0.037168, 0.049818, -0.098862, 0.081854, -0.033546, -0.040268, 0.043538, -0.010429, 0.145614, 0.072489, 0.111309, -0.031877, 0.158618, -0.040574, 0.067452, -0.020828, -0.092658, -0.098793, -0.030319, -0.057347, 0.026522, -0.064649, 0.034397, 0.073230, -0.079349, -0.038319, -0.129351, 0.124421, -0.074102, -0.015730, 0.047490, 0.000409, 0.170208, 0.153702, -0.053255, -0.001632, 0.124897, 0.032928, -0.146530, -0.002293, -0.029038, 0.114168, -0.003584, -0.006444},
  {0.124184, 0.096644, 0.082718, -0.009211, -0.075815, 0.010500, 0.107857, -0.016820, 0.034023, -0.088417, 0.114013, 0.001972, -0.061358, -0.139945, 0.012333, -0.062906, 0.047333, -0.001453, 0.073379, -0.019588, 0.082415, 0.078801, 0.125350, 0.055191, 0.033677, 0.049339, 0.045849, 0.000964, -0.100095, -0.022282, 0.050514, 0.038024, -0.116768, 0.101947, 0.079825, -0.085605, -0.102390, 0.055472, 0.134174, 0.019109, 0.059633, 0.066781, -0.065033, 0.122508, -0.036322, -0.039404, -0.019720, -0.090576, -0.003278, -0.010917, -0.048083, 0.039808, 0.103677, 0.078350, 0.129155, 0.036380, -0.025583, -0.059609, 0.002931, 0.118784, 0.040498, -0.049350, -0.004278, -0.030859, -0.042197, 0.080062, 0.076686, -0.004685, -0.092523, 0.073089, 0.111915, -0.020356, -0.071581, -0.109422, 0.097890, 0.060452, -0.123900, 0.044444, -0.147407, 0.173287, -0.039520, 0.022690, -0.077168, 0.128860, 0.099648, 0.023362, 0.091327, -0.030764, -0.072201, -0.090910, -0.002660, -0.045427, 0.106029, 0.193911, -0.129815, 0.018575, 0.000596, 0.075933, -0.117371, 0.135388, -0.021855, -0.113262, -0.035139, 0.012897, 0.168016, -0.006686, 0.010206, 0.080954, 0.133002, -0.001587, 0.078495, 0.022563, -0.066855, 0.010446, 0.162247, 0.054383, -0.049412, 0.070025, -0.048113, 0.134500, 0.014086, 0.084005, 0.077334, -0.060502, 0.140147, -0.134940, 0.014695, 0.114295},
  {0.015346, -0.025629, -0.058010, 0.098651, 0.093866, 0.192999, 0.140461, 0.057867, -0.038558, 0.058663, 0.082062, -0.056002, 0.010250, 0.076111, 0.113205, 0.130786, -0.125090, -0.024806, -0.142963, 0.011855, -0.038765, -0.058712, 0.087016, 0.170965, -0.016817, -0.128704, 0.037464, -0.101799, -0.001483, 0.059411, -0.009852, 0.094702, -0.053064, -0.076322, 0.052769, 0.071395, -0.060727, -0.000007, 0.159933, 0.012077, -0.087671, 0.031123, 0.155447, -0.010958, -0.104190, 0.012505, 0.070550, 0.051961, 0.082313, 0.017446, 0.058344, -0.109788, 0.104660, 0.171109, 0.021211, -0.007028, 0.072413, -0.021850, 0.021306, 0.018973, -0.055193, -0.029407, 0.004760, 0.089865, 0.005246, -0.075762, 0.176793, 0.004307, -0.089794, 0.002406, 0.085088, 0.074669, 0.105112, 0.033798, 0.057058, 0.083676, 0.152578, 0.114007, -0.083082, -0.040921, 0.041975, 0.039511, 0.080165, -0.015967, 0.075039, 0.100379, -0.023342, 0.158632, -0.090315, 0.097659, -0.094551, -0.050527, 0.046181, -0.093776, 0.112846, 0.089621, -0.023778, -0.163039, 0.165894, 0.005906, -0.104616, -0.035780, 0.098332, 0.005854, 0.102274, 0.103778, -0.064548, 0.013307, -0.099147, -0.079933, 0.007514, 0.179040, -0.024047, 0.007611, 0.006713, -0.027555, 0.040050, 0.056709, 0.109817, 0.022046, -0.031548, 0.146290, -0.077366, 0.021562, 0.060524, -0.032462, 0.061903, -0.018301},
  {-0.047564, 0.003118, 0.046206, -0.059733, -0.009593, -0.103560, -0.073158, 0.077578, -0.050842, 0.060541, 0.043766, 0.083976, 0.204064, 0.039717, 0.062088, -0.008010, 0.064532, -0.019300, 0.182513, 0.043432, 0.118366, -0.076903, 0.029040, 0.001710, 0.049338, 0.136489, -0.057034, 0.122397, -0.086883, 0.174680, -0.085953, 0.054712, 0.120529, 0.015361, -0.022819, 0.016932, 0.114508, 0.005878, 0.020122, 0.077364, -0.051400, -0.156070, -0.022775, 0.004474, 0.085949, 0.057544, -0.030104, 0.056257, 0.179816, 0.082968, -0.076593, -0.016573, -0.044276, -0.069541, -0.005637, 0.061393, -0.045202, 0.002366, 0.104401, 0.033976, 0.052457, 0.115837, -0.025885, -0.106810, -0.068234, 0.136841, 0.046595, 0.097828, 0.060856, 0.080757, 0.066711, 0.131823, 0.047381, 0.002474, 0.085819, -0.041529, -0.132072, -0.012782, 0.000321, -0.012790, 0.063319, 0.069985, 0.092585, 0.141711, 0.007954, -0.029237, 0.049108, 0.054325, -0.015053, 0.018923, 0.051006, -0.081294, 0.033540, 0.056604, 0.077690, -0.042257, -0.035580, -0.019518, 0.022676, 0.142835, 0.138700, 0.115771, 0.160387, 0.047117, 0.118516, -0.155589, 0.084747, -0.025616, -0.100561, -0.008209, -0.030738, 0.098615, 0.016589, -0.055921, 0.069976, 0.001973, 0.162502, -0.029572, -0.086061, 0.058841, 0.000074, 0.051555, -0.013550, 0.074382, -0.121642, 0.114114, -0.009842, -0.049430},
  {0.040391, -0.034366, -0.069306, -0.041621, -0.013270, 0.029561, 0.092665, -0.021447, 0.011384, -0.031027, -0.078329, 0.169400, 0.009039, -0.054087, -0.066228, -0.078330, 0.115847, 0.125220, -0.093460, -0.036267, 0.009509, 0.148554, 0.063603, 0.123087, 0.139478, -0.021444, 0.081254, 0.136263, 0.046974, 0.022020, 0.022385, 0.189364, -0.045976, 0.073417, 0.121152, 0.016809, 0.043157, -0.066695, -0.021174, -0.009773, 0.057629, 0.008146, 0.057170, 0.006201, 0.040891, 0.093973, 0.004997, 0.000534, -0.068395, -0.082409, -0.059320, 0.133648, 0.113705, 0.101772, 0.116261, -0.013838, -0.091520, 0.078015, -0.041074, 0.053894, 0.058546, 0.011266, 0.034169, 0.116558, 0.101902, 0.128291, 0.052533, 0.171521, 0.115941, 0.111690, -0.082152, 0.154565, -0.004223, 0.056366, 0.022375, 0.071160, 0.058336, 0.018991, -0.059003, 0.078027, 0.100652, -0.014491, 0.119685, -0.044686, 0.031371, 0.087169, 0.094757, -0.071089, -0.021470, 0.036259, 0.072367, 0.114442, 0.081591, -0.015293, -0.025393, 0.061301, -0.012954, -0.115185, -0.064713, 0.150387, -0.089526, -0.074431, -0.002885, 0.029318, -0.010191, 0.108157, 0.034524, -0.099638, 0.006746, -0.065653, 0.083115, -0.015921, -0.025031, 0.093419, 0.060631, 0.126696, -0.004988, -0.040174, -0.012039, -0.093919, 0.107911, -0.013588, 0.049051, -0.045697, 0.055140, 0.104922, 0.032805, 0.015531},
  {-0.037992, 0.095990, -0.066057, -0.011784, -0.016402, -0.020626, 0.039999, 0.054446, 0.235485, -0.005367, -0.089336, 0.017033, 0.071860, 0.110399, -0.105249, -0.089225, 0.036601, 0.194867, 0.000280, -0.002462, -0.039105, 0.063379, -0.059460, -0.104118, -0.033883, 0.027733, 0.121980, -0.013604, 0.074126, 0.001077, 0.019578, 0.057116, 0.104265, 0.044025, 0.095873, -0.000459, 0.003892, 0.072730, 0.016014, 0.143513, 0.052631, -0.064327, -0.004191, 0.090016, -0.028922, 0.023895, 0.001608, 0.034635, 0.055682, 0.089031, 0.116670, 0.108141, 0.059598, 0.167865, -0.034432, 0.064281, 0.076772, 0.103231, -0.028897, 0.087257, -0.015650, 0.137471, 0.007871, -0.051845, -0.037837, 0.016744, -0.055886, -0.155171, 0.108910, 0.064464, -0.030255, -0.101117, -0.082969, 0.040240, -0.143939, 0.044769, 0.010360, -0.067717, 0.101375, 0.075917, 0.029723, -0.033939, 0.005192, 0.046340, -0.139148, 0.003343, -0.055345, 0.003716, 0.138828, -0.047985, -0.027149, 0.037909, -0.062587, -0.064636, -0.070592, 0.036240, 0.099617, 0.064886, -0.055089, 0.050752, -0.054639, 0.051798, 0.047774, 0.041358, 0.016518, -0.010397, 0.088984, 0.049479, 0.058815, 0.116535, 0.077962, 0.041619, 0.123801, 0.070330, 0.047991, 0.109693, 0.162492, -0.006487, 0.073726, 0.010520, 0.026037, 0.159336, -0.007647, 0.123477, -0.064551, -0.063528, 0.177794, 0.111955},
  {0.118725, -0.015724, -0.091226, 0.068507, 0.058767, -0.011248, 0.091154, -0.070633, -0.148949, -0.144818, -0.006908, -0.082299, -0.019879, 0.061450, 0.079262, 0.076999, 0.148732, -0.210284, 0.094076, 0.071681, 0.061180, 0.178549, 0.012139, -0.163725, -0.096189, 0.052526, -0.026689, -0.030776, 0.012558, 0.017864, -0.058862, -0.174175, 0.090943, 0.056542, -0.134165, 0.024392, 0.108172, 0.067769, 0.050559, -0.080934, -0.140987, -0.168372, 0.083780, -0.180457, 0.059182, -0.076767, 0.068958, -0.072877, -0.134693, -0.078648, -0.111475, 0.024711, -0.147880, -0.207440, -0.051218, -0.141711, -0.132268, -0.128302, 0.012777, 0.042143, 0.067332, 0.069777, -0.108494, 0.063405, -0.118939, 0.121850, -0.062142, -0.022333, -0.046320, -0.156312, -0.110325, -0.055009, 0.042238, 0.036998, 0.081738, 0.036253, -0.062052, 0.001689, -0.112936, 0.110744, -0.147237, 0.183202, -0.058732, 0.096245, -0.105569, -0.160686, -0.027484, 0.022558, -0.150354, -0.051373, 0.100945, -0.003015, 0.048707, -0.071334, 0.047809, 0.060289, -0.003416, 0.061867, -0.043374, -0.109969, 0.001717, -0.025074, -0.142494, -0.147814, 0.048514, -0.024345, -0.078147, 0.013531, 0.060197, -0.001318, 0.004341, 0.012520, -0.171777, -0.025850, -0.034669, 0.072485, 0.044300, -0.012562, -0.110294, 0.001240, 0.130270, 0.058947, 0.005699, -0.099653, 0.000757, 0.069179, 0.130301, 0.027911},
  {-0.033687, -0.058909, 0.161078, -0.030142, -0.050117, -0.125411, -0.015570, -0.037848, 0.038958, -0.061510, -0.035728, 0.022098, 0.019972, 0.096311, -0.041961, 0.075974, 0.129336, 0.082856, 0.113950, 0.004616, 0.070363, 0.004297, -0.087515, -0.086607, -0.051824, 0.041691, -0.021558, 0.161993, 0.039815, 0.145170, 0.049615, 0.097162, 0.009577, -0.104262, -0.050934, 0.113600, -0.035817, -0.174835, 0.049356, 0.016471, 0.125222, -0.027500, -0.001462, 0.112586, -0.058124, -0.121720, 0.080130, -0.083977, -0.016148, -0.027270, 0.054592, -0.112798, -0.000757, -0.072871, 0.084134, 0.001468, -0.053083, -0.030429, 0.025144, 0.051488, -0.034792, 0.028577, -0.088899, -0.017801, 0.058856, -0.011956, 0.130761, 0.095416, 0.071293, 0.030604, -0.068084, -0.002544, -0.017483, 0.107772, 0.006124, 0.044506, 0.036087, 0.174480, -0.113485, 0.128688, -0.070095, 0.082765, 0.036179, -0.011940, -0.056290, 0.073639, 0.126783, 0.109559, -0.037803, -0.015848, 0.053312, -0.007104, -0.021221, 0.127232, 0.091819, 0.011293, 0.206873, 0.082522, -0.053731, -0.010566, 0.057185, 0.030339, 0.095292, 0.006710, 0.069164, -0.026866, 0.035212, 0.072909, -0.082705, -0.086677, -0.040836, 0.037782, -0.025508, 0.014693, -0.016599, -0.137230, 0.012010, 0.136664, -0.026654, 0.085038, 0.134597, 0.024356, -0.076893, -0.021383, 0.029480, 0.050154, -0.038049, -0.047356},
  {0.055690, -0.117877, -0.083061, -0.014203, -0.011568, 0.101009, -0.039706, -0.013083, 0.092707, 0.042933, -0.003640, -0.099985, 0.014704, -0.091575, -0.033036, -0.091543, -0.063124, 0.102923, -0.006125, -0.010476, 0.081297, -0.028122, 0.156046, 0.048488, 0.070973, 0.105348, -0.022194, -0.028913, -0.010594, -0.029195, 0.016910, 0.130883, 0.076426, -0.001388, 0.136331, -0.041520, 0.031933, 0.126619, -0.007859, -0.052949, -0.075265, -0.019318, -0.019736, -0.026011, 0.021120, -0.031366, -0.074342, 0.056623, -0.063276, 0.069136, 0.044303, 0.153711, 0.018084, 0.022541, 0.082663, 0.023383, 0.060510, -0.015862, -0.060942, 0.181923, 0.079097, 0.017897, -0.043254, -0.036241, 0.005550, 0.054611, 0.039725, -0.033331, -0.040647, -0.044658, 0.183316, 0.056075, 0.019314, 0.008028, 0.067375, -0.018153, -0.149387, -0.055234, -0.046314, 0.019101, -0.005018, 0.085779, 0.012021, -0.076627, 0.134174, -0.095217, -0.025140, -0.041473, 0.088978, -0.035060, -0.113834, 0.080109, 0.030014, 0.116639, 0.023797, -0.017183, -0.127770, 0.094029, 0.054835, 0.144972, 0.080526, 0.070900, -0.027800, -0.013545, 0.055807, 0.001416, 0.097302, -0.029449, -0.006940, -0.073602, -0.006447, 0.092249, -0.021908, 0.094642, 0.122099, 0.107413, -0.032551, -0.134546, -0.131727, 0.016432, 0.059097, 0.074036, 0.107939, 0.041507, 0.130150, -0.094979, 0.101862, 0.163345},
  {0.088296, -0.036227, -0.019504, -0.051345, 0.001610, 0.099593, -0.048076, 0.004302, -0.014452, -0.007954, -0.051766, 0.044060, 0.042009, -0.036783, 0.067956, -0.031261, 0.014754, -0.037062, -0.065228, 0.107312, -0.019228, 0.070233, 0.128556, 0.109885, 0.017761, -0.059341, 0.024708, 0.060511, 0.094388, -0.031492, 0.066012, 0.078654, 0.016564, 0.112681, 0.105448, -0.045769, 0.086683, 0.039662, -0.041310, 0.051393, 0.094413, 0.078815, 0.030613, 0.022331, 0.049651, -0.066682, 0.005089, -0.031484, -0.099214, 0.063958, 0.018108, 0.189428, -0.026710, 0.009265, 0.036356, 0.115592, -0.048846, 0.115176, 0.065406, -0.030072, 0.121299, -0.099690, -0.011996, 0.132954, 0.050764, 0.038316, -0.041590, 0.015181, 0.097229, -0.054273, 0.079779, -0.063082, -0.039898, 0.062493, 0.070827, 0.144539, 0.045123, 0.071775, -0.048577, 0.033885, 0.029069, 0.082076, 0.122957, -0.077586, 0.069249, -0.065155, 0.000842, -0.019429, 0.022726, -0.005980, -0.040513, 0.138128, 0.110311, 0.078241, -0.018039, 0.061393, -0.078996, -0.072227, -0.107970, 0.097629, 0.086016, -0.001433, 0.057114, 0.026425, 0.128876, -0.052710, -0.002876, -0.079946, -0.000688, 0.039704, -0.023179, -0.027189, -0.065942, 0.091240, -0.026286, 0.043466, -0.064958, 0.041167, -0.049659, -0.047256, 0.066825, -0.013771, 0.106138, -0.068791, 0.075631, 0.022552, 0.096854, 0.017362},
  {0.040695, -0.099740, -0.091545, 0.024831, 0.097110, 0.083607, -0.005015, 0.116464, -0.214249, -0.086846, 0.006042, -0.098124, -0.109069, 0.019974, 0.017140, 0.031921, -0.150506, -0.089440, -0.005651, -0.037917, 0.066293, 0.057157, 0.002486, 0.096350, 0.034617, -0.058644, -0.090703, -0.133479, -0.003808, 0.038806, -0.023093, -0.167779, -0.040430, -0.084872, -0.013693, 0.074996, -0.002828, -0.069866, 0.002678, -0.065873, -0.143251, 0.062286, 0.086614, -0.070580, -0.143418, 0.009090, 0.081097, -0.037930, -0.106233, -0.066435, -0.132793, -0.132803, -0.004326, 0.150678, -0.029287, 0.009341, 0.081325, -0.150441, 0.084582, -0.096986, -0.023579, 0.066903, -0.010706, 0.065425, -0.102945, 0.000413, 0.064118, -0.073732, -0.138969, 0.024851, 0.150051, -0.058217, -0.006132, 0.027695, 0.003395, 0.009806, 0.182455, -0.070667, -0.128827, -0.057794, -0.114219, -0.014016, -0.149301, 0.053558, -0.006296, -0.139821, 0.021026, 0.137135, -0.037646, 0.045836, -0.080219, -0.134179, 0.001409, -0.146252, 0.126351, 0.034991, 0.119688, -0.012118, 0.178369, -0.283130, 0.073650, -0.030041, 0.009943, 0.053087, 0.078333, 0.079397, -0.188679, 0.125199, 0.003264, 0.056023, -0.043736, -0.016036, -0.180973, -0.062316, -0.197256, -0.144586, -0.000842, -0.020582, 0.075536, 0.028193, -0.116107, 0.050428, -0.067830, -0.064210, 0.125978, -0.140030, 0.026491, 0.026866},
  {0.008230, -0.033307, 0.076908, -0.021422, 0.014381, 0.043040, -0.010895, 0.065620, 0.037643, -0.069118, 0.114772, -0.153113, 0.087989, 0.092247, 0.127949, 0.068242, -0.156531, -0.084130, -0.023028, 0.007066, -0.002114, 0.006915, -0.008104, -0.071221, -0.147274, -0.117330, 0.082579, -0.109070, 0.028138, 0.092084, -0.001843, -0.160386, 0.076745, -0.030125, -0.117391, 0.028234, -0.097666, 0.011026, 0.019241, 0.014929, -0.087867, -0.050670, 0.017776, 0.014152, -0.017452, 0.048747, -0.020427, 0.090815, 0.013428, 0.079346, -0.023222, -0.032687, -0.178955, 0.009853, -0.077170, 0.002968, 0.036230, -0.055174, 0.159832, -0.125718, 0.005625, 0.030084, 0.045007, -0.064178, -0.178694, 0.013067, 0.005509, -0.020405, 0.008308, -0.035950, 0.068484, -0.047222, 0.067550, 0.098982, -0.006641, 0.039669, 0.078933, -0.054465, 0.046543, -0.070601, 0.027663, -0.011512, -0.053083, 0.137471, 0.094012, 0.069492, -0.036966, 0.045688, -0.042951, 0.098075, 0.058011, -0.160366, -0.020663, -0.011678, 0.125646, 0.087654, 0.102657, -0.040035, 0.004057, -0.028981, 0.101377, -0.004992, 0.062998, 0.132447, 0.187848, 0.129307, -0.114806, 0.105104, -0.060491, -0.082825, 0.029170, 0.099656, -0.045233, 0.057659, 0.144160, -0.113118, 0.059057, 0.124602, 0.011428, 0.134173, -0.072515, 0.109205, -0.064157, 0.052027, -0.006723, -0.112795, 0.083668, -0.000317},
  {0.044216, -0.144323, -0.005662, -0.029714, -0.073576, -0.042660, -0.017550, 0.134305, -0.100376, 0.131843, 0.076423, 0.127600, 0.174631, -0.048772, 0.111826, 0.064678, 0.090696, -0.085407, -0.023686, -0.050747, 0.067810, 0.045779, 0.000423, -0.059114, -0.024093, 0.131559, 0.004218, -0.007621, 0.004615, -0.163707, -0.039883, 0.105687, 0.092080, 0.017670, 0.157989, 0.008104, 0.075563, 0.033582, 0.006499, -0.048514, -0.018976, 0.067811, 0.003471, -0.075576, 0.118114, -0.027777, 0.080985, 0.032308, 0.020545, -0.047194, 0.030555, 0.056500, 0.003277, 0.131968, 0.022023, -0.028467, 0.044775, -0.059341, 0.007175, 0.160324, 0.059478, 0.027220, 0.031920, 0.094541, -0.036066, 0.136118, -0.013353, 0.100271, -0.055540, 0.003840, 0.088750, 0.063048, 0.092778, 0.012783, 0.089624, 0.036627, -0.012362, -0.004800, 0.055900, 0.005771, 0.092584, -0.052958, 0.128878, 0.044431, 0.128958, -0.103454, -0.076212, -0.057764, -0.011197, -0.113929, 0.017018, -0.020592, 0.031042, 0.064051, 0.132661, 0.047790, -0.120032, 0.051698, 0.125098, 0.005876, 0.007394, 0.048138, -0.047903, 0.082731, 0.017113, 0.066193, -0.022823, 0.084326, 0.066406, -0.020765, 0.060089, 0.079604, -0.062113, 0.185438, -0.027786, 0.023942, -0.009611, -0.084609, 0.087179, 0.026199, 0.032151, 0.064101, 0.131452, -0.036825, 0.092990, 0.047294, -0.045916, 0.040139},
  {-0.046580, -0.048467, -0.036381, 0.065589, 0.030035, 0.021235, 0.007251, 0.102474, 0.033861, 0.136860, -0.010232, 0.025468, -0.036254, 0.120150, 0.172763, 0.050950, 0.035104, -0.089155, 0.076306, -0.036524, 0.011516, 0.081318, -0.038740, -0.046610, -0.075814, 0.039864, -0.045093, 0.017144, 0.018742, -0.003043, -0.080461, 0.009477, 0.094413, 0.012181, 0.137521, 0.035654, 0.054680, -0.032931, -0.039578, 0.060671, 0.119347, -0.070838, 0.133327, -0.011732, 0.181483, 0.006785, 0.103803, 0.054721, -0.070929, -0.034741, -0.004996, -0.018998, 0.097117, -0.028525, -0.125479, 0.102624, 0.067305, 0.061964, 0.018194, -0.135230, 0.041161, 0.034306, -0.006240, 0.046747, 0.060656, 0.057115, 0.089094, 0.121067, 0.115385, -0.022854, 0.030951, 0.103938, 0.113276, 0.043755, 0.154030, 0.077472, 0.104755, 0.032684, 0.031607, -0.094091, -0.022737, 0.088976, -0.048885, 0.044506, 0.047989, 0.062336, -0.122816, 0.025372, -0.042554, 0.122350, -0.087833, -0.013679, 0.168368, -0.141284, 0.200793, 0.046961, -0.092988, 0.085432, 0.191487, -0.085084, -0.026725, -0.005884, -0.107766, 0.001561, -0.093098, 0.079158, 0.054749, 0.077768, 0.081117, 0.036068, -0.025741, 0.145041, 0.085157, 0.056249, -0.184007, -0.113285, 0.014870, -0.025834, 0.018399, -0.031388, 0.088401, 0.009322, -0.057120, -0.029073, -0.131505, 0.145515, -0.035727, -0.044512},
  {-0.094767, 0.079295, 0.024906, 0.017477, -0.077129, -0.166615, 0.066021, 0.083826, 0.167989, 0.043892, -0.035799, 0.199453, -0.025968, -0.062836, 0.029341, -0.021632, 0.256353, 0.159278, 0.079912, -0.076540, 0.169095, -0.013746, -0.026920, -0.093175, 0.085418, 0.026552, 0.051639, 0.167336, -0.018882, -0.010594, 0.046248, 0.126474, -0.021942, -0.112430, 0.150875, 0.052960, 0.057539, -0.025336, -0.048482, 0.007692, 0.162601, -0.039260, 0.049131, 0.130675, 0.025577, 0.023199, 0.028327, 0.076300, 0.055778, -0.072179, 0.157806, -0.010144, 0.178765, 0.055719, 0.006048, -0.112286, -0.114186, 0.020804, 0.034320, 0.120760, 0.039893, -0.019236, -0.027597, -0.087658, 0.011084, 0.045186, 0.143436, 0.160542, 0.041359, -0.039682, -0.102096, 0.083599, -0.010508, 0.055338, -0.002145, -0.000923, 0.004672, 0.144362, 0.057262, 0.034451, 0.100182, -0.006435, 0.026736, 0.002092, 0.041933, 0.110079, 0.042824, 0.005049, 0.041994, 0.006490, 0.068628, 0.099592, 0.055085, 0.114119, 0.018872, 0.044967, 0.025190, 0.060814, 0.024881, 0.005848, 0.011380, 0.034513, -0.034703, -0.013856, 0.004816, -0.059549, 0.127807, 0.030101, -0.039592, 0.156062, 0.073471, 0.073912, 0.033880, -0.033076, -0.033331, 0.040907, 0.184642, 0.030880, -0.004532, 0.010455, 0.061884, -0.060399, -0.109925, 0.020037, -0.019500, 0.169907, 0.052445, 0.159698},
